[00:36:07] dotnet publish C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj -c Release -f net9.0-android -p:AndroidPackageFormat=apk -o C:\Users\PEDRO\Desktop\EasyPRO\EasyBuilderRelease\COMERCIO_FACIL_RELEASE_2026-06-13_003607\01_MauiAndroid --nologo --verbosity minimal /m
[00:36:09]   Determinando os projetos a serem restaurados...
[00:37:38]   Otimizando montagens para tamanho. Esse processo pode demorar um pouco.
[00:37:39]   Otimizar assemblies para tamanho pode alterar o comportamento do aplicativo. Certifique-se de testar apÃ³s a publicaÃ§Ã£o. Veja: https://aka.ms/dotnet-illink
[00:37:39]   Otimizando montagens para tamanho. Esse processo pode demorar um pouco.
[00:38:27]   [1/155] _Microsoft.Android.Resource.Designer.dll -> _Microsoft.Android.Resource.Designer.dll.so
[00:38:36]   [1/155] _Microsoft.Android.Resource.Designer.dll -> _Microsoft.Android.Resource.Designer.dll.so
[00:38:45]   [2/155] EasyManagerApp.Services.Services.dll -> EasyManagerApp.Services.Services.dll.so
[00:38:48]   [3/155] EasyManagerApp.Template.dll -> EasyManagerApp.Template.dll.so
[00:38:48]   [2/155] EasyManagerApp.Template.dll -> EasyManagerApp.Template.dll.so
[00:38:49]   [3/155] CommunityToolkit.Maui.dll -> CommunityToolkit.Maui.dll.so
[00:38:55]   [4/155] EasyManagerApp.Services.Services.dll -> EasyManagerApp.Services.Services.dll.so
[00:39:17]   [5/155] CommunityToolkit.Mvvm.dll -> CommunityToolkit.Mvvm.dll.so
[00:39:18]   [6/155] Microsoft.AspNetCore.Http.Features.dll -> Microsoft.AspNetCore.Http.Features.dll.so
[00:39:18]   [7/155] CommunityToolkit.Maui.Core.dll -> CommunityToolkit.Maui.Core.dll.so
[00:39:18]   [8/155] CommunityToolkit.Maui.Camera.dll -> CommunityToolkit.Maui.Camera.dll.so
[00:39:20]   [9/155] Microsoft.Extensions.Configuration.Abstractions.dll -> Microsoft.Extensions.Configuration.Abstractions.dll.so
[00:39:21]   [10/155] Microsoft.Extensions.Configuration.Binder.dll -> Microsoft.Extensions.Configuration.Binder.dll.so
[00:39:25]   [11/155] Microsoft.Extensions.Configuration.Json.dll -> Microsoft.Extensions.Configuration.Json.dll.so
[00:39:25]   [12/155] Microsoft.Extensions.DependencyInjection.dll -> Microsoft.Extensions.DependencyInjection.dll.so
[00:39:26]   [13/155] Microsoft.Extensions.Configuration.dll -> Microsoft.Extensions.Configuration.dll.so
[00:39:26]   [14/155] Microsoft.Extensions.DependencyInjection.Abstractions.dll -> Microsoft.Extensions.DependencyInjection.Abstractions.dll.so
[00:39:30]   [15/155] Microsoft.Extensions.Diagnostics.dll -> Microsoft.Extensions.Diagnostics.dll.so
[00:39:33]   [16/155] Microsoft.Extensions.Http.dll -> Microsoft.Extensions.Http.dll.so
[00:39:33]   [17/155] Microsoft.Extensions.Logging.dll -> Microsoft.Extensions.Logging.dll.so
[00:39:33]   [18/155] Microsoft.Extensions.Diagnostics.Abstractions.dll -> Microsoft.Extensions.Diagnostics.Abstractions.dll.so
[00:39:35]   [19/155] Microsoft.Extensions.Options.dll -> Microsoft.Extensions.Options.dll.so
[00:39:37]   [20/155] Microsoft.Extensions.Logging.Abstractions.dll -> Microsoft.Extensions.Logging.Abstractions.dll.so
[00:39:40]   [21/155] Microsoft.Extensions.Primitives.dll -> Microsoft.Extensions.Primitives.dll.so
[00:39:41]   [22/155] Microsoft.IdentityModel.Logging.dll -> Microsoft.IdentityModel.Logging.dll.so
[00:39:41]   [23/155] Microsoft.IdentityModel.Abstractions.dll -> Microsoft.IdentityModel.Abstractions.dll.so
[00:39:42]   [24/155] Microsoft.IdentityModel.Tokens.dll -> Microsoft.IdentityModel.Tokens.dll.so
[00:39:45]   [25/155] Microsoft.IdentityModel.JsonWebTokens.dll -> Microsoft.IdentityModel.JsonWebTokens.dll.so
[00:39:48]   [26/155] Microsoft.Maui.Controls.dll -> Microsoft.Maui.Controls.dll.so
[00:39:48]   [27/155] Microsoft.Maui.Controls.Xaml.dll -> Microsoft.Maui.Controls.Xaml.dll.so
[00:39:49]   [28/155] Microsoft.Maui.Graphics.dll -> Microsoft.Maui.Graphics.dll.so
[00:39:49]   [29/155] Microsoft.Maui.dll -> Microsoft.Maui.dll.so
[00:39:54]   [30/155] Microsoft.Maui.Essentials.dll -> Microsoft.Maui.Essentials.dll.so
[00:39:58]   [31/155] Microsoft.Win32.SystemEvents.dll -> Microsoft.Win32.SystemEvents.dll.so
[00:39:59]   [32/155] Plugin.LocalNotification.dll -> Plugin.LocalNotification.dll.so
[00:40:00]   [33/155] Syncfusion.Maui.Toolkit.dll -> Syncfusion.Maui.Toolkit.dll.so
[00:40:02]   [34/155] Plugin.Maui.OCR.dll -> Plugin.Maui.OCR.dll.so
[00:40:03]   [35/155] System.Drawing.Common.dll -> System.Drawing.Common.dll.so
[00:40:04]   [36/155] Syncfusion.Maui.Toolkit.resources.dll -> Syncfusion.Maui.Toolkit.resources.dll.so
[00:40:05]   [37/155] System.Formats.Nrbf.dll -> System.Formats.Nrbf.dll.so
[00:40:07]   [38/155] System.Private.Windows.GdiPlus.dll -> System.Private.Windows.GdiPlus.dll.so
[00:40:08]   [39/155] System.Private.Windows.Core.dll -> System.Private.Windows.Core.dll.so
[00:40:09]   [40/155] System.IdentityModel.Tokens.Jwt.dll -> System.IdentityModel.Tokens.Jwt.dll.so
[00:40:09]   [41/155] Xamarin.AndroidX.Activity.dll -> Xamarin.AndroidX.Activity.dll.so
[00:40:09]   [42/155] Xamarin.AndroidX.AppCompat.dll -> Xamarin.AndroidX.AppCompat.dll.so
[00:40:11]   [43/155] Xamarin.AndroidX.Camera.Camera2.dll -> Xamarin.AndroidX.Camera.Camera2.dll.so
[00:40:11]   [44/155] Xamarin.AndroidX.AppCompat.AppCompatResources.dll -> Xamarin.AndroidX.AppCompat.AppCompatResources.dll.so
[00:40:11]   [45/155] Xamarin.AndroidX.Camera.Core.dll -> Xamarin.AndroidX.Camera.Core.dll.so
[00:40:11]   [46/155] Xamarin.AndroidX.Camera.Video.dll -> Xamarin.AndroidX.Camera.Video.dll.so
[00:40:11]   [47/155] Xamarin.AndroidX.CardView.dll -> Xamarin.AndroidX.CardView.dll.so
[00:40:12]   [48/155] Xamarin.AndroidX.Collection.Jvm.dll -> Xamarin.AndroidX.Collection.Jvm.dll.so
[00:40:12]   [49/155] Xamarin.AndroidX.CoordinatorLayout.dll -> Xamarin.AndroidX.CoordinatorLayout.dll.so
[00:40:12]   [50/155] Xamarin.AndroidX.Camera.Lifecycle.dll -> Xamarin.AndroidX.Camera.Lifecycle.dll.so
[00:40:12]   [51/155] Xamarin.AndroidX.Camera.View.dll -> Xamarin.AndroidX.Camera.View.dll.so
[00:40:12]   [52/155] Xamarin.AndroidX.Core.dll -> Xamarin.AndroidX.Core.dll.so
[00:40:12]   [53/155] Xamarin.AndroidX.CursorAdapter.dll -> Xamarin.AndroidX.CursorAdapter.dll.so
[00:40:12]   [54/155] Xamarin.AndroidX.DrawerLayout.dll -> Xamarin.AndroidX.DrawerLayout.dll.so
[00:40:12]   [55/155] Xamarin.AndroidX.CustomView.dll -> Xamarin.AndroidX.CustomView.dll.so
[00:40:12]   [56/155] Xamarin.AndroidX.Lifecycle.Common.Jvm.dll -> Xamarin.AndroidX.Lifecycle.Common.Jvm.dll.so
[00:40:12]   [57/155] Xamarin.AndroidX.Lifecycle.LiveData.Core.dll -> Xamarin.AndroidX.Lifecycle.LiveData.Core.dll.so
[00:40:12]   [58/155] Xamarin.AndroidX.Fragment.dll -> Xamarin.AndroidX.Fragment.dll.so
[00:40:12]   [59/155] Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll -> Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll.so
[00:40:12]   [60/155] Xamarin.AndroidX.Lifecycle.ViewModelSavedState.dll -> Xamarin.AndroidX.Lifecycle.ViewModelSavedState.dll.so
[00:40:12]   [61/155] Xamarin.AndroidX.Loader.dll -> Xamarin.AndroidX.Loader.dll.so
[00:40:12]   [62/155] Xamarin.AndroidX.Navigation.Runtime.dll -> Xamarin.AndroidX.Navigation.Runtime.dll.so
[00:40:12]   [63/155] Xamarin.AndroidX.Navigation.UI.dll -> Xamarin.AndroidX.Navigation.UI.dll.so
[00:40:12]   [64/155] Xamarin.AndroidX.RecyclerView.dll -> Xamarin.AndroidX.RecyclerView.dll.so
[00:40:12]   [65/155] Xamarin.AndroidX.SavedState.dll -> Xamarin.AndroidX.SavedState.dll.so
[00:40:12]   [66/155] Xamarin.AndroidX.Navigation.Common.dll -> Xamarin.AndroidX.Navigation.Common.dll.so
[00:40:12]   [67/155] Xamarin.AndroidX.Navigation.Fragment.dll -> Xamarin.AndroidX.Navigation.Fragment.dll.so
[00:40:12]   [68/155] Xamarin.AndroidX.VersionedParcelable.dll -> Xamarin.AndroidX.VersionedParcelable.dll.so
[00:40:12]   [69/155] Xamarin.AndroidX.SwipeRefreshLayout.dll -> Xamarin.AndroidX.SwipeRefreshLayout.dll.so
[00:40:12]   [70/155] Xamarin.AndroidX.Security.SecurityCrypto.dll -> Xamarin.AndroidX.Security.SecurityCrypto.dll.so
[00:40:12]   [71/155] Xamarin.AndroidX.ViewPager.dll -> Xamarin.AndroidX.ViewPager.dll.so
[00:40:12]   [72/155] Xamarin.AndroidX.ViewPager2.dll -> Xamarin.AndroidX.ViewPager2.dll.so
[00:40:12]   [73/155] Xamarin.Google.Android.Material.dll -> Xamarin.Google.Android.Material.dll.so
[00:40:12]   [74/155] Xamarin.Google.Android.ODML.Image.dll -> Xamarin.Google.Android.ODML.Image.dll.so
[00:40:12]   [75/155] Xamarin.Google.Guava.ListenableFuture.dll -> Xamarin.Google.Guava.ListenableFuture.dll.so
[00:40:12]   [76/155] Xamarin.Google.MLKit.Common.dll -> Xamarin.Google.MLKit.Common.dll.so
[00:40:12]   [77/155] Xamarin.Google.Crypto.Tink.Android.dll -> Xamarin.Google.Crypto.Tink.Android.dll.so
[00:40:12]   [78/155] Xamarin.Google.MLKit.Vision.Common.dll -> Xamarin.Google.MLKit.Vision.Common.dll.so
[00:40:12]   [79/155] Xamarin.GooglePlayServices.Basement.dll -> Xamarin.GooglePlayServices.Basement.dll.so
[00:40:12]   [80/155] Xamarin.GooglePlayServices.Base.dll -> Xamarin.GooglePlayServices.Base.dll.so
[00:40:12]   [81/155] Xamarin.Google.MLKit.Vision.Interfaces.dll -> Xamarin.Google.MLKit.Vision.Interfaces.dll.so
[00:40:12]   [82/155] Xamarin.GooglePlayServices.Location.dll -> Xamarin.GooglePlayServices.Location.dll.so
[00:40:12]   [83/155] Xamarin.GooglePlayServices.Tasks.dll -> Xamarin.GooglePlayServices.Tasks.dll.so
[00:40:12]   [84/155] Xamarin.Kotlin.StdLib.dll -> Xamarin.Kotlin.StdLib.dll.so
[00:40:12]   [85/155] Xamarin.KotlinX.Coroutines.Core.Jvm.dll -> Xamarin.KotlinX.Coroutines.Core.Jvm.dll.so
[00:40:12]   [86/155] Xamarin.GooglePlayServices.MLKit.Text.Recognition.dll -> Xamarin.GooglePlayServices.MLKit.Text.Recognition.dll.so
[00:40:12]   [87/155] Xamarin.GooglePlayServices.MLKit.Text.Recognition.Common.dll -> Xamarin.GooglePlayServices.MLKit.Text.Recognition.Common.dll.so
[00:40:12]   [88/155] ZXing.Net.MAUI.dll -> ZXing.Net.MAUI.dll.so
[00:40:12]   [89/155] Xamarin.KotlinX.Serialization.Core.Jvm.dll -> Xamarin.KotlinX.Serialization.Core.Jvm.dll.so
[00:40:12]   [90/155] zxing.dll -> zxing.dll.so
[00:40:12]   [91/155] Microsoft.Win32.Primitives.dll -> Microsoft.Win32.Primitives.dll.so
[00:40:12]   [92/155] ZXing.Net.MAUI.Controls.dll -> ZXing.Net.MAUI.Controls.dll.so
[00:40:12]   [93/155] System.Collections.NonGeneric.dll -> System.Collections.NonGeneric.dll.so
[00:40:12]   [94/155] System.Collections.Concurrent.dll -> System.Collections.Concurrent.dll.so
[00:40:12]   [95/155] System.Collections.Immutable.dll -> System.Collections.Immutable.dll.so
[00:40:12]   [96/155] System.ComponentModel.Annotations.dll -> System.ComponentModel.Annotations.dll.so
[00:40:12]   [97/155] System.Collections.dll -> System.Collections.dll.so
[00:40:12]   [98/155] System.Collections.Specialized.dll -> System.Collections.Specialized.dll.so
[00:40:12]   [99/155] System.ComponentModel.Primitives.dll -> System.ComponentModel.Primitives.dll.so
[00:40:12]   [100/155] System.ComponentModel.TypeConverter.dll -> System.ComponentModel.TypeConverter.dll.so
[00:40:12]   [101/155] System.ComponentModel.dll -> System.ComponentModel.dll.so
[00:40:12]   [102/155] System.Data.Common.dll -> System.Data.Common.dll.so
[00:40:12]   [103/155] System.Diagnostics.DiagnosticSource.dll -> System.Diagnostics.DiagnosticSource.dll.so
[00:40:12]   [104/155] System.Diagnostics.TraceSource.dll -> System.Diagnostics.TraceSource.dll.so
[00:40:12]   [105/155] System.Console.dll -> System.Console.dll.so
[00:40:12]   [106/155] System.Drawing.dll -> System.Drawing.dll.so
[00:40:12]   [107/155] System.Drawing.Primitives.dll -> System.Drawing.Primitives.dll.so
[00:40:12]   [108/155] System.Formats.Asn1.dll -> System.Formats.Asn1.dll.so
[00:40:12]   [109/155] System.IO.Compression.dll -> System.IO.Compression.dll.so
[00:40:12]   [110/155] System.IO.Pipelines.dll -> System.IO.Pipelines.dll.so
[00:40:12]   [111/155] System.IO.Compression.Brotli.dll -> System.IO.Compression.Brotli.dll.so
[00:40:12]   [112/155] System.Linq.Expressions.dll -> System.Linq.Expressions.dll.so
[00:40:12]   [113/155] System.Linq.dll -> System.Linq.dll.so
[00:40:12]   [114/155] System.Net.Http.Json.dll -> System.Net.Http.Json.dll.so
[00:40:12]   [115/155] System.Net.Http.dll -> System.Net.Http.dll.so
[00:40:12]   [116/155] System.Net.NameResolution.dll -> System.Net.NameResolution.dll.so
[00:40:12]   [117/155] System.Net.NetworkInformation.dll -> System.Net.NetworkInformation.dll.so
[00:40:12]   [118/155] System.Net.Primitives.dll -> System.Net.Primitives.dll.so
[00:40:12]   [119/155] System.Memory.dll -> System.Memory.dll.so
[00:40:12]   [120/155] System.Net.Requests.dll -> System.Net.Requests.dll.so
[00:40:12]   [121/155] System.Net.Security.dll -> System.Net.Security.dll.so
[00:40:12]   [122/155] System.Net.Sockets.dll -> System.Net.Sockets.dll.so
[00:40:12]   [123/155] System.Numerics.Vectors.dll -> System.Numerics.Vectors.dll.so
[00:40:12]   [124/155] System.Net.WebSockets.dll -> System.Net.WebSockets.dll.so
[00:40:12]   [125/155] EasyManagerApp.dll -> EasyManagerApp.dll.so
[00:40:12]   [126/155] System.ObjectModel.dll -> System.ObjectModel.dll.so
[00:40:12]   [127/155] System.Private.Uri.dll -> System.Private.Uri.dll.so
[00:40:12]   [128/155] System.Private.Xml.Linq.dll -> System.Private.Xml.Linq.dll.so
[00:40:12]   [129/155] System.Reflection.Metadata.dll -> System.Reflection.Metadata.dll.so
[00:40:12]   [130/155] System.Private.Xml.dll -> System.Private.Xml.dll.so
[00:40:12]   [131/155] System.Runtime.Loader.dll -> System.Runtime.Loader.dll.so
[00:40:12]   [132/155] System.Runtime.InteropServices.dll -> System.Runtime.InteropServices.dll.so
[00:40:12]   [133/155] System.Runtime.Serialization.Formatters.dll -> System.Runtime.Serialization.Formatters.dll.so
[00:40:12]   [134/155] System.Runtime.Numerics.dll -> System.Runtime.Numerics.dll.so
[00:40:12]   [135/155] System.Runtime.dll -> System.Runtime.dll.so
[00:40:12]   [136/155] System.Security.Claims.dll -> System.Security.Claims.dll.so
[00:40:12]   [137/155] System.Security.Cryptography.X509Certificates.dll -> System.Security.Cryptography.X509Certificates.dll.so
[00:40:12]   [138/155] System.Security.Cryptography.dll -> System.Security.Cryptography.dll.so
[00:40:12]   [139/155] System.Text.Encoding.CodePages.dll -> System.Text.Encoding.CodePages.dll.so
[00:40:12]   [140/155] System.Text.Encodings.Web.dll -> System.Text.Encodings.Web.dll.so
[00:40:12]   [141/155] System.Threading.Thread.dll -> System.Threading.Thread.dll.so
[00:40:12]   [142/155] System.Threading.Channels.dll -> System.Threading.Channels.dll.so
[00:40:12]   [143/155] System.Text.RegularExpressions.dll -> System.Text.RegularExpressions.dll.so
[00:40:12]   [144/155] System.Web.HttpUtility.dll -> System.Web.HttpUtility.dll.so
[00:40:12]   [145/155] System.Threading.dll -> System.Threading.dll.so
[00:40:12]   [146/155] System.Text.Json.dll -> System.Text.Json.dll.so
[00:40:12]   [147/155] System.Xml.Linq.dll -> System.Xml.Linq.dll.so
[00:40:12]   [148/155] System.Xml.XDocument.dll -> System.Xml.XDocument.dll.so
[00:40:12]   [149/155] System.Xml.ReaderWriter.dll -> System.Xml.ReaderWriter.dll.so
[00:40:12]   [150/155] System.dll -> System.dll.so
[00:40:12]   [151/155] mscorlib.dll -> mscorlib.dll.so
[00:40:12]   [152/155] Mono.Android.Runtime.dll -> Mono.Android.Runtime.dll.so
[00:40:12]   [153/155] Java.Interop.dll -> Java.Interop.dll.so
[00:40:12]   [154/155] Mono.Android.dll -> Mono.Android.dll.so
[00:40:17]   [155/155] System.Private.CoreLib.dll -> System.Private.CoreLib.dll.so
[00:40:21]   [4/155] EasyManagerApp.dll -> EasyManagerApp.dll.so
[00:40:22]   [5/155] CommunityToolkit.Maui.dll -> CommunityToolkit.Maui.dll.so
[00:40:23]   [6/155] CommunityToolkit.Maui.Camera.dll -> CommunityToolkit.Maui.Camera.dll.so
[00:40:23]   [7/155] CommunityToolkit.Maui.Core.dll -> CommunityToolkit.Maui.Core.dll.so
[00:40:23]   [8/155] CommunityToolkit.Mvvm.dll -> CommunityToolkit.Mvvm.dll.so
[00:40:24]   [9/155] Microsoft.AspNetCore.Http.Features.dll -> Microsoft.AspNetCore.Http.Features.dll.so
[00:40:24]   [10/155] Microsoft.Extensions.Configuration.dll -> Microsoft.Extensions.Configuration.dll.so
[00:40:24]   [11/155] Microsoft.Extensions.Configuration.Abstractions.dll -> Microsoft.Extensions.Configuration.Abstractions.dll.so
[00:40:25]   [12/155] Microsoft.Extensions.Configuration.Binder.dll -> Microsoft.Extensions.Configuration.Binder.dll.so
[00:40:25]   [13/155] Microsoft.Extensions.Configuration.Json.dll -> Microsoft.Extensions.Configuration.Json.dll.so
[00:40:26]   [14/155] Microsoft.Extensions.DependencyInjection.dll -> Microsoft.Extensions.DependencyInjection.dll.so
[00:40:26]   [15/155] Microsoft.Extensions.DependencyInjection.Abstractions.dll -> Microsoft.Extensions.DependencyInjection.Abstractions.dll.so
[00:40:27]   [16/155] Microsoft.Extensions.Diagnostics.dll -> Microsoft.Extensions.Diagnostics.dll.so
[00:40:27]   [17/155] Microsoft.Extensions.Diagnostics.Abstractions.dll -> Microsoft.Extensions.Diagnostics.Abstractions.dll.so
[00:40:27]   [18/155] Microsoft.Extensions.Http.dll -> Microsoft.Extensions.Http.dll.so
[00:40:28]   [19/155] Microsoft.Extensions.Logging.dll -> Microsoft.Extensions.Logging.dll.so
[00:40:28]   [20/155] Microsoft.Extensions.Logging.Abstractions.dll -> Microsoft.Extensions.Logging.Abstractions.dll.so
[00:40:29]   [21/155] Microsoft.Extensions.Options.dll -> Microsoft.Extensions.Options.dll.so
[00:40:29]   [22/155] Microsoft.Extensions.Primitives.dll -> Microsoft.Extensions.Primitives.dll.so
[00:40:29]   [23/155] Microsoft.IdentityModel.Abstractions.dll -> Microsoft.IdentityModel.Abstractions.dll.so
[00:40:30]   [24/155] Microsoft.IdentityModel.JsonWebTokens.dll -> Microsoft.IdentityModel.JsonWebTokens.dll.so
[00:40:30]   [25/155] Microsoft.IdentityModel.Logging.dll -> Microsoft.IdentityModel.Logging.dll.so
[00:40:31]   [26/155] Microsoft.IdentityModel.Tokens.dll -> Microsoft.IdentityModel.Tokens.dll.so
[00:40:36]   [27/155] Microsoft.Maui.Controls.dll -> Microsoft.Maui.Controls.dll.so
[00:40:36]   [28/155] Microsoft.Maui.Controls.Xaml.dll -> Microsoft.Maui.Controls.Xaml.dll.so
[00:40:39]   [29/155] Microsoft.Maui.dll -> Microsoft.Maui.dll.so
[00:40:39]   [30/155] Microsoft.Maui.Essentials.dll -> Microsoft.Maui.Essentials.dll.so
[00:40:40]   [31/155] Microsoft.Maui.Graphics.dll -> Microsoft.Maui.Graphics.dll.so
[00:40:40]   [32/155] Microsoft.Win32.SystemEvents.dll -> Microsoft.Win32.SystemEvents.dll.so
[00:40:41]   [33/155] Plugin.LocalNotification.dll -> Plugin.LocalNotification.dll.so
[00:40:42]   [34/155] Plugin.Maui.OCR.dll -> Plugin.Maui.OCR.dll.so
[00:40:43]   [35/155] Syncfusion.Maui.Toolkit.dll -> Syncfusion.Maui.Toolkit.dll.so
[00:40:43]   [36/155] Syncfusion.Maui.Toolkit.resources.dll -> Syncfusion.Maui.Toolkit.resources.dll.so
[00:40:44]   [37/155] System.Drawing.Common.dll -> System.Drawing.Common.dll.so
[00:40:45]   [38/155] System.Private.Windows.Core.dll -> System.Private.Windows.Core.dll.so
[00:40:45]   [39/155] System.Private.Windows.GdiPlus.dll -> System.Private.Windows.GdiPlus.dll.so
[00:40:46]   [40/155] System.Formats.Nrbf.dll -> System.Formats.Nrbf.dll.so
[00:40:46]   [41/155] System.IdentityModel.Tokens.Jwt.dll -> System.IdentityModel.Tokens.Jwt.dll.so
[00:40:47]   [42/155] Xamarin.AndroidX.Activity.dll -> Xamarin.AndroidX.Activity.dll.so
[00:40:47]   [43/155] Xamarin.AndroidX.AppCompat.dll -> Xamarin.AndroidX.AppCompat.dll.so
[00:40:48]   [44/155] Xamarin.AndroidX.AppCompat.AppCompatResources.dll -> Xamarin.AndroidX.AppCompat.AppCompatResources.dll.so
[00:40:48]   [45/155] Xamarin.AndroidX.Camera.Camera2.dll -> Xamarin.AndroidX.Camera.Camera2.dll.so
[00:40:48]   [46/155] Xamarin.AndroidX.Camera.Core.dll -> Xamarin.AndroidX.Camera.Core.dll.so
[00:40:49]   [47/155] Xamarin.AndroidX.Camera.Lifecycle.dll -> Xamarin.AndroidX.Camera.Lifecycle.dll.so
[00:40:49]   [48/155] Xamarin.AndroidX.Camera.Video.dll -> Xamarin.AndroidX.Camera.Video.dll.so
[00:40:49]   [49/155] Xamarin.AndroidX.Camera.View.dll -> Xamarin.AndroidX.Camera.View.dll.so
[00:40:50]   [50/155] Xamarin.AndroidX.CardView.dll -> Xamarin.AndroidX.CardView.dll.so
[00:40:50]   [51/155] Xamarin.AndroidX.Collection.Jvm.dll -> Xamarin.AndroidX.Collection.Jvm.dll.so
[00:40:51]   [52/155] Xamarin.AndroidX.CoordinatorLayout.dll -> Xamarin.AndroidX.CoordinatorLayout.dll.so
[00:40:51]   [53/155] Xamarin.AndroidX.Core.dll -> Xamarin.AndroidX.Core.dll.so
[00:40:51]   [54/155] Xamarin.AndroidX.CursorAdapter.dll -> Xamarin.AndroidX.CursorAdapter.dll.so
[00:40:52]   [55/155] Xamarin.AndroidX.CustomView.dll -> Xamarin.AndroidX.CustomView.dll.so
[00:40:52]   [56/155] Xamarin.AndroidX.DrawerLayout.dll -> Xamarin.AndroidX.DrawerLayout.dll.so
[00:40:53]   [57/155] Xamarin.AndroidX.Fragment.dll -> Xamarin.AndroidX.Fragment.dll.so
[00:40:53]   [58/155] Xamarin.AndroidX.Lifecycle.Common.Jvm.dll -> Xamarin.AndroidX.Lifecycle.Common.Jvm.dll.so
[00:40:53]   [59/155] Xamarin.AndroidX.Lifecycle.LiveData.Core.dll -> Xamarin.AndroidX.Lifecycle.LiveData.Core.dll.so
[00:40:54]   [60/155] Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll -> Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll.so
[00:40:54]   [61/155] Xamarin.AndroidX.Lifecycle.ViewModelSavedState.dll -> Xamarin.AndroidX.Lifecycle.ViewModelSavedState.dll.so
[00:40:55]   [62/155] Xamarin.AndroidX.Loader.dll -> Xamarin.AndroidX.Loader.dll.so
[00:40:55]   [63/155] Xamarin.AndroidX.Navigation.Common.dll -> Xamarin.AndroidX.Navigation.Common.dll.so
[00:40:55]   [64/155] Xamarin.AndroidX.Navigation.Fragment.dll -> Xamarin.AndroidX.Navigation.Fragment.dll.so
[00:40:55]   [65/155] Xamarin.AndroidX.Navigation.Runtime.dll -> Xamarin.AndroidX.Navigation.Runtime.dll.so
[00:40:56]   [66/155] Xamarin.AndroidX.Navigation.UI.dll -> Xamarin.AndroidX.Navigation.UI.dll.so
[00:40:56]   [67/155] Xamarin.AndroidX.RecyclerView.dll -> Xamarin.AndroidX.RecyclerView.dll.so
[00:40:56]   [68/155] Xamarin.AndroidX.SavedState.dll -> Xamarin.AndroidX.SavedState.dll.so
