[03:06:36] dotnet publish C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj -c Release -f net9.0-android -p:AndroidPackageFormat=apk -o C:\Users\PEDRO\Desktop\EasyPRO\EasyBuilderRelease\COMERCIO_FACIL_RELEASE_2026-06-11_030636\01_MauiAndroid --nologo --verbosity minimal /m
[03:06:42]   Determinando os projetos a serem restaurados...
[03:08:21]   EasyManagerApp.Services.Services -> C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp.Services.Services\bin\Release\net9.0-android\EasyManagerApp.Services.Services.dll
[03:08:32]   Otimizar assemblies para tamanho pode alterar o comportamento do aplicativo. Certifique-se de testar apÃ³s a publicaÃ§Ã£o. Veja: https://aka.ms/dotnet-illink
[03:08:32]   Otimizando montagens para tamanho. Esse processo pode demorar um pouco.
[03:08:32]   Otimizar assemblies para tamanho pode alterar o comportamento do aplicativo. Certifique-se de testar apÃ³s a publicaÃ§Ã£o. Veja: https://aka.ms/dotnet-illink
[03:08:32]   Otimizando montagens para tamanho. Esse processo pode demorar um pouco.
[03:09:19]   [1/155] _Microsoft.Android.Resource.Designer.dll -> _Microsoft.Android.Resource.Designer.dll.so
[03:09:19]   [1/155] _Microsoft.Android.Resource.Designer.dll -> _Microsoft.Android.Resource.Designer.dll.so
[03:09:26]   [2/155] CommunityToolkit.Maui.dll -> CommunityToolkit.Maui.dll.so
[03:09:27]   [3/155] EasyManagerApp.Template.dll -> EasyManagerApp.Template.dll.so
[03:09:29]   [4/155] EasyManagerApp.Services.Services.dll -> EasyManagerApp.Services.Services.dll.so
[03:09:33]   [2/155] EasyManagerApp.Services.Services.dll -> EasyManagerApp.Services.Services.dll.so
[03:09:33]   [5/155] CommunityToolkit.Maui.Core.dll -> CommunityToolkit.Maui.Core.dll.so
[03:09:33]   [6/155] CommunityToolkit.Mvvm.dll -> CommunityToolkit.Mvvm.dll.so
[03:09:34]   [7/155] Microsoft.AspNetCore.Http.Features.dll -> Microsoft.AspNetCore.Http.Features.dll.so
[03:09:34]   [8/155] Microsoft.Extensions.Configuration.dll -> Microsoft.Extensions.Configuration.dll.so
[03:09:34]   [9/155] Microsoft.Extensions.Configuration.Abstractions.dll -> Microsoft.Extensions.Configuration.Abstractions.dll.so
[03:09:34]   [10/155] Microsoft.Extensions.Configuration.Binder.dll -> Microsoft.Extensions.Configuration.Binder.dll.so
[03:09:34]   [11/155] Microsoft.Extensions.Configuration.Json.dll -> Microsoft.Extensions.Configuration.Json.dll.so
[03:09:35]   [3/155] EasyManagerApp.Template.dll -> EasyManagerApp.Template.dll.so
[03:09:36]   [12/155] CommunityToolkit.Maui.Camera.dll -> CommunityToolkit.Maui.Camera.dll.so
[03:09:39]   [13/155] Microsoft.Extensions.DependencyInjection.dll -> Microsoft.Extensions.DependencyInjection.dll.so
[03:09:39]   [14/155] Microsoft.Extensions.DependencyInjection.Abstractions.dll -> Microsoft.Extensions.DependencyInjection.Abstractions.dll.so
[03:09:40]   [15/155] Microsoft.Extensions.Diagnostics.dll -> Microsoft.Extensions.Diagnostics.dll.so
[03:09:40]   [16/155] Microsoft.Extensions.Diagnostics.Abstractions.dll -> Microsoft.Extensions.Diagnostics.Abstractions.dll.so
[03:09:40]   [17/155] Microsoft.Extensions.Http.dll -> Microsoft.Extensions.Http.dll.so
[03:09:40]   [18/155] Microsoft.Extensions.Logging.dll -> Microsoft.Extensions.Logging.dll.so
[03:09:41]   [19/155] Microsoft.Extensions.Options.dll -> Microsoft.Extensions.Options.dll.so
[03:09:41]   [20/155] Microsoft.Extensions.Primitives.dll -> Microsoft.Extensions.Primitives.dll.so
[03:09:53]   [21/155] Microsoft.Extensions.Logging.Abstractions.dll -> Microsoft.Extensions.Logging.Abstractions.dll.so
[03:09:57]   [22/155] Microsoft.IdentityModel.Abstractions.dll -> Microsoft.IdentityModel.Abstractions.dll.so
[03:09:57]   [23/155] Microsoft.IdentityModel.Logging.dll -> Microsoft.IdentityModel.Logging.dll.so
[03:09:58]   [24/155] Microsoft.IdentityModel.JsonWebTokens.dll -> Microsoft.IdentityModel.JsonWebTokens.dll.so
[03:09:58]   [25/155] Microsoft.Maui.Controls.Xaml.dll -> Microsoft.Maui.Controls.Xaml.dll.so
[03:09:58]   [26/155] Microsoft.IdentityModel.Tokens.dll -> Microsoft.IdentityModel.Tokens.dll.so
[03:09:58]   [27/155] Microsoft.Maui.dll -> Microsoft.Maui.dll.so
[03:10:01]   [28/155] Microsoft.Maui.Controls.dll -> Microsoft.Maui.Controls.dll.so
[03:10:03]   [29/155] Microsoft.Maui.Essentials.dll -> Microsoft.Maui.Essentials.dll.so
[03:10:04]   [30/155] Microsoft.Win32.SystemEvents.dll -> Microsoft.Win32.SystemEvents.dll.so
[03:10:04]   [31/155] Plugin.LocalNotification.dll -> Plugin.LocalNotification.dll.so
[03:10:04]   [32/155] Plugin.Maui.OCR.dll -> Plugin.Maui.OCR.dll.so
[03:10:06]   [33/155] Microsoft.Maui.Graphics.dll -> Microsoft.Maui.Graphics.dll.so
[03:10:09]   [34/155] Syncfusion.Maui.Toolkit.dll -> Syncfusion.Maui.Toolkit.dll.so
[03:10:11]   [35/155] System.Drawing.Common.dll -> System.Drawing.Common.dll.so
[03:10:11]   [36/155] Syncfusion.Maui.Toolkit.resources.dll -> Syncfusion.Maui.Toolkit.resources.dll.so
[03:10:12]   [37/155] System.Private.Windows.GdiPlus.dll -> System.Private.Windows.GdiPlus.dll.so
[03:10:12]   [38/155] System.Private.Windows.Core.dll -> System.Private.Windows.Core.dll.so
[03:10:12]   [39/155] System.Formats.Nrbf.dll -> System.Formats.Nrbf.dll.so
[03:10:16]   [40/155] Xamarin.AndroidX.Activity.dll -> Xamarin.AndroidX.Activity.dll.so
[03:10:18]   [41/155] Xamarin.AndroidX.AppCompat.dll -> Xamarin.AndroidX.AppCompat.dll.so
[03:10:19]   [42/155] Xamarin.AndroidX.AppCompat.AppCompatResources.dll -> Xamarin.AndroidX.AppCompat.AppCompatResources.dll.so
[03:10:19]   [43/155] Xamarin.AndroidX.Camera.Camera2.dll -> Xamarin.AndroidX.Camera.Camera2.dll.so
[03:10:21]   [44/155] System.IdentityModel.Tokens.Jwt.dll -> System.IdentityModel.Tokens.Jwt.dll.so
[03:10:24]   [45/155] Xamarin.AndroidX.Camera.Video.dll -> Xamarin.AndroidX.Camera.Video.dll.so
[03:10:26]   [46/155] Xamarin.AndroidX.Camera.Lifecycle.dll -> Xamarin.AndroidX.Camera.Lifecycle.dll.so
[03:10:27]   [47/155] Xamarin.AndroidX.Camera.Core.dll -> Xamarin.AndroidX.Camera.Core.dll.so
[03:10:27]   [48/155] Xamarin.AndroidX.CardView.dll -> Xamarin.AndroidX.CardView.dll.so
[03:10:28]   [49/155] Xamarin.AndroidX.Camera.View.dll -> Xamarin.AndroidX.Camera.View.dll.so
[03:10:30]   [50/155] Xamarin.AndroidX.CoordinatorLayout.dll -> Xamarin.AndroidX.CoordinatorLayout.dll.so
[03:10:30]   [51/155] Xamarin.AndroidX.Collection.Jvm.dll -> Xamarin.AndroidX.Collection.Jvm.dll.so
[03:10:34]   [52/155] Xamarin.AndroidX.Core.dll -> Xamarin.AndroidX.Core.dll.so
[03:10:34]   [53/155] Xamarin.AndroidX.CursorAdapter.dll -> Xamarin.AndroidX.CursorAdapter.dll.so
[03:10:35]   [54/155] Xamarin.AndroidX.DrawerLayout.dll -> Xamarin.AndroidX.DrawerLayout.dll.so
[03:10:35]   [55/155] Xamarin.AndroidX.Fragment.dll -> Xamarin.AndroidX.Fragment.dll.so
[03:10:36]   [56/155] Xamarin.AndroidX.Lifecycle.Common.Jvm.dll -> Xamarin.AndroidX.Lifecycle.Common.Jvm.dll.so
[03:10:42]   [57/155] Xamarin.AndroidX.Lifecycle.LiveData.Core.dll -> Xamarin.AndroidX.Lifecycle.LiveData.Core.dll.so
[03:10:45]   [58/155] Xamarin.AndroidX.CustomView.dll -> Xamarin.AndroidX.CustomView.dll.so
[03:10:45]   [59/155] Xamarin.AndroidX.Loader.dll -> Xamarin.AndroidX.Loader.dll.so
[03:10:45]   [60/155] Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll -> Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll.so
[03:10:46]   [61/155] Xamarin.AndroidX.Lifecycle.ViewModelSavedState.dll -> Xamarin.AndroidX.Lifecycle.ViewModelSavedState.dll.so
[03:10:47]   [62/155] Xamarin.AndroidX.Navigation.Common.dll -> Xamarin.AndroidX.Navigation.Common.dll.so
[03:10:53]   [63/155] Xamarin.AndroidX.Navigation.Runtime.dll -> Xamarin.AndroidX.Navigation.Runtime.dll.so
[03:10:53]   [64/155] Xamarin.AndroidX.Navigation.Fragment.dll -> Xamarin.AndroidX.Navigation.Fragment.dll.so
[03:10:54]   [65/155] Xamarin.AndroidX.RecyclerView.dll -> Xamarin.AndroidX.RecyclerView.dll.so
[03:10:54]   [66/155] Xamarin.AndroidX.SavedState.dll -> Xamarin.AndroidX.SavedState.dll.so
[03:10:54]   [67/155] Xamarin.AndroidX.Security.SecurityCrypto.dll -> Xamarin.AndroidX.Security.SecurityCrypto.dll.so
[03:10:55]   [68/155] Xamarin.AndroidX.SwipeRefreshLayout.dll -> Xamarin.AndroidX.SwipeRefreshLayout.dll.so
[03:10:56]   [69/155] Xamarin.AndroidX.VersionedParcelable.dll -> Xamarin.AndroidX.VersionedParcelable.dll.so
[03:10:58]   [70/155] Xamarin.AndroidX.Navigation.UI.dll -> Xamarin.AndroidX.Navigation.UI.dll.so
[03:10:59]   [71/155] Xamarin.AndroidX.ViewPager2.dll -> Xamarin.AndroidX.ViewPager2.dll.so
[03:10:59]   [72/155] Xamarin.AndroidX.ViewPager.dll -> Xamarin.AndroidX.ViewPager.dll.so
[03:10:59]   [73/155] Xamarin.Google.Android.Material.dll -> Xamarin.Google.Android.Material.dll.so
[03:11:00]   [74/155] Xamarin.Google.Guava.ListenableFuture.dll -> Xamarin.Google.Guava.ListenableFuture.dll.so
[03:11:00]   [4/155] EasyManagerApp.dll -> EasyManagerApp.dll.so
[03:11:02]   [5/155] CommunityToolkit.Maui.dll -> CommunityToolkit.Maui.dll.so
[03:11:03]   [6/155] CommunityToolkit.Maui.Camera.dll -> CommunityToolkit.Maui.Camera.dll.so
[03:11:04]   [75/155] Xamarin.Google.Android.ODML.Image.dll -> Xamarin.Google.Android.ODML.Image.dll.so
[03:11:04]   [76/155] Xamarin.Google.Crypto.Tink.Android.dll -> Xamarin.Google.Crypto.Tink.Android.dll.so
[03:11:04]   [77/155] Xamarin.Google.MLKit.Common.dll -> Xamarin.Google.MLKit.Common.dll.so
[03:11:04]   [78/155] Xamarin.Google.MLKit.Vision.Interfaces.dll -> Xamarin.Google.MLKit.Vision.Interfaces.dll.so
[03:11:04]   [79/155] Xamarin.Google.MLKit.Vision.Common.dll -> Xamarin.Google.MLKit.Vision.Common.dll.so
[03:11:04]   [80/155] Xamarin.GooglePlayServices.Location.dll -> Xamarin.GooglePlayServices.Location.dll.so
[03:11:04]   [81/155] Xamarin.GooglePlayServices.Base.dll -> Xamarin.GooglePlayServices.Base.dll.so
[03:11:04]   [82/155] Xamarin.GooglePlayServices.Basement.dll -> Xamarin.GooglePlayServices.Basement.dll.so
[03:11:04]   [83/155] Xamarin.GooglePlayServices.MLKit.Text.Recognition.dll -> Xamarin.GooglePlayServices.MLKit.Text.Recognition.dll.so
[03:11:04]   [84/155] Xamarin.GooglePlayServices.Tasks.dll -> Xamarin.GooglePlayServices.Tasks.dll.so
[03:11:04]   [85/155] Xamarin.Kotlin.StdLib.dll -> Xamarin.Kotlin.StdLib.dll.so
[03:11:04]   [86/155] Xamarin.KotlinX.Coroutines.Core.Jvm.dll -> Xamarin.KotlinX.Coroutines.Core.Jvm.dll.so
[03:11:04]   [87/155] Xamarin.GooglePlayServices.MLKit.Text.Recognition.Common.dll -> Xamarin.GooglePlayServices.MLKit.Text.Recognition.Common.dll.so
[03:11:04]   [88/155] Xamarin.KotlinX.Serialization.Core.Jvm.dll -> Xamarin.KotlinX.Serialization.Core.Jvm.dll.so
[03:11:04]   [89/155] ZXing.Net.MAUI.dll -> ZXing.Net.MAUI.dll.so
[03:11:04]   [90/155] zxing.dll -> zxing.dll.so
[03:11:04]   [91/155] ZXing.Net.MAUI.Controls.dll -> ZXing.Net.MAUI.Controls.dll.so
[03:11:04]   [92/155] Microsoft.Win32.Primitives.dll -> Microsoft.Win32.Primitives.dll.so
[03:11:04]   [7/155] CommunityToolkit.Maui.Core.dll -> CommunityToolkit.Maui.Core.dll.so
[03:11:04]   [93/155] System.Collections.Concurrent.dll -> System.Collections.Concurrent.dll.so
[03:11:04]   [94/155] System.Collections.Immutable.dll -> System.Collections.Immutable.dll.so
[03:11:04]   [95/155] System.Collections.NonGeneric.dll -> System.Collections.NonGeneric.dll.so
[03:11:04]   [96/155] System.Collections.Specialized.dll -> System.Collections.Specialized.dll.so
[03:11:04]   [97/155] System.ComponentModel.Annotations.dll -> System.ComponentModel.Annotations.dll.so
[03:11:04]   [98/155] System.ComponentModel.Primitives.dll -> System.ComponentModel.Primitives.dll.so
[03:11:04]   [99/155] System.ComponentModel.TypeConverter.dll -> System.ComponentModel.TypeConverter.dll.so
[03:11:04]   [100/155] System.ComponentModel.dll -> System.ComponentModel.dll.so
[03:11:04]   [101/155] System.Console.dll -> System.Console.dll.so
[03:11:04]   [102/155] System.Collections.dll -> System.Collections.dll.so
[03:11:04]   [103/155] System.Diagnostics.TraceSource.dll -> System.Diagnostics.TraceSource.dll.so
[03:11:04]   [104/155] System.Data.Common.dll -> System.Data.Common.dll.so
[03:11:04]   [105/155] System.Diagnostics.DiagnosticSource.dll -> System.Diagnostics.DiagnosticSource.dll.so
[03:11:04]   [106/155] System.Drawing.Primitives.dll -> System.Drawing.Primitives.dll.so
[03:11:04]   [107/155] System.Drawing.dll -> System.Drawing.dll.so
[03:11:04]   [108/155] System.IO.Compression.dll -> System.IO.Compression.dll.so
[03:11:04]   [109/155] System.Formats.Asn1.dll -> System.Formats.Asn1.dll.so
[03:11:04]   [110/155] System.IO.Pipelines.dll -> System.IO.Pipelines.dll.so
[03:11:04]   [111/155] System.Linq.Expressions.dll -> System.Linq.Expressions.dll.so
[03:11:04]   [112/155] System.Linq.dll -> System.Linq.dll.so
[03:11:04]   [113/155] System.IO.Compression.Brotli.dll -> System.IO.Compression.Brotli.dll.so
[03:11:04]   [114/155] System.Memory.dll -> System.Memory.dll.so
[03:11:04]   [115/155] System.Net.Http.dll -> System.Net.Http.dll.so
[03:11:04]   [116/155] System.Net.Http.Json.dll -> System.Net.Http.Json.dll.so
[03:11:04]   [117/155] System.Net.NameResolution.dll -> System.Net.NameResolution.dll.so
[03:11:04]   [118/155] System.Net.Primitives.dll -> System.Net.Primitives.dll.so
[03:11:04]   [119/155] System.Net.NetworkInformation.dll -> System.Net.NetworkInformation.dll.so
[03:11:04]   [120/155] System.Net.Requests.dll -> System.Net.Requests.dll.so
[03:11:05]   [121/155] System.Net.Security.dll -> System.Net.Security.dll.so
[03:11:05]   [122/155] System.Numerics.Vectors.dll -> System.Numerics.Vectors.dll.so
[03:11:05]   [123/155] System.Net.Sockets.dll -> System.Net.Sockets.dll.so
[03:11:05]   [8/155] CommunityToolkit.Mvvm.dll -> CommunityToolkit.Mvvm.dll.so
[03:11:05]   [124/155] System.Net.WebSockets.dll -> System.Net.WebSockets.dll.so
[03:11:05]   [125/155] System.Private.Uri.dll -> System.Private.Uri.dll.so
[03:11:05]   [126/155] System.Private.Xml.Linq.dll -> System.Private.Xml.Linq.dll.so
[03:11:05]   [127/155] System.Private.Xml.dll -> System.Private.Xml.dll.so
[03:11:05]   [128/155] System.Reflection.Metadata.dll -> System.Reflection.Metadata.dll.so
[03:11:05]   [129/155] System.Runtime.InteropServices.dll -> System.Runtime.InteropServices.dll.so
[03:11:05]   [130/155] System.ObjectModel.dll -> System.ObjectModel.dll.so
[03:11:05]   [131/155] System.Runtime.Serialization.Formatters.dll -> System.Runtime.Serialization.Formatters.dll.so
[03:11:05]   [132/155] System.Runtime.Loader.dll -> System.Runtime.Loader.dll.so
[03:11:05]   [133/155] System.Runtime.Numerics.dll -> System.Runtime.Numerics.dll.so
[03:11:05]   [134/155] EasyManagerApp.dll -> EasyManagerApp.dll.so
[03:11:05]   [9/155] Microsoft.AspNetCore.Http.Features.dll -> Microsoft.AspNetCore.Http.Features.dll.so
[03:11:05]   [135/155] System.Runtime.dll -> System.Runtime.dll.so
[03:11:06]   [136/155] System.Security.Claims.dll -> System.Security.Claims.dll.so
[03:11:06]   [137/155] System.Security.Cryptography.X509Certificates.dll -> System.Security.Cryptography.X509Certificates.dll.so
[03:11:06]   [138/155] System.Security.Cryptography.dll -> System.Security.Cryptography.dll.so
[03:11:06]   [139/155] System.Text.Encoding.CodePages.dll -> System.Text.Encoding.CodePages.dll.so
[03:11:06]   [140/155] System.Text.Encodings.Web.dll -> System.Text.Encodings.Web.dll.so
[03:11:06]   [141/155] System.Threading.Channels.dll -> System.Threading.Channels.dll.so
[03:11:06]   [142/155] System.Text.RegularExpressions.dll -> System.Text.RegularExpressions.dll.so
[03:11:06]   [143/155] System.Threading.dll -> System.Threading.dll.so
[03:11:06]   [144/155] System.Threading.Thread.dll -> System.Threading.Thread.dll.so
[03:11:06]   [145/155] System.Text.Json.dll -> System.Text.Json.dll.so
[03:11:06]   [146/155] System.Xml.Linq.dll -> System.Xml.Linq.dll.so
[03:11:06]   [147/155] System.Web.HttpUtility.dll -> System.Web.HttpUtility.dll.so
[03:11:06]   [148/155] System.Xml.ReaderWriter.dll -> System.Xml.ReaderWriter.dll.so
[03:11:06]   [149/155] mscorlib.dll -> mscorlib.dll.so
[03:11:06]   [150/155] System.dll -> System.dll.so
[03:11:06]   [10/155] Microsoft.Extensions.Configuration.dll -> Microsoft.Extensions.Configuration.dll.so
[03:11:06]   [151/155] Mono.Android.Runtime.dll -> Mono.Android.Runtime.dll.so
[03:11:06]   [152/155] System.Xml.XDocument.dll -> System.Xml.XDocument.dll.so
[03:11:06]   [153/155] Java.Interop.dll -> Java.Interop.dll.so
[03:11:06]   [154/155] Mono.Android.dll -> Mono.Android.dll.so
[03:11:06]   [11/155] Microsoft.Extensions.Configuration.Abstractions.dll -> Microsoft.Extensions.Configuration.Abstractions.dll.so
[03:11:07]   [12/155] Microsoft.Extensions.Configuration.Binder.dll -> Microsoft.Extensions.Configuration.Binder.dll.so
[03:11:07]   [13/155] Microsoft.Extensions.Configuration.Json.dll -> Microsoft.Extensions.Configuration.Json.dll.so
[03:11:08]   [14/155] Microsoft.Extensions.DependencyInjection.dll -> Microsoft.Extensions.DependencyInjection.dll.so
[03:11:09]   [15/155] Microsoft.Extensions.DependencyInjection.Abstractions.dll -> Microsoft.Extensions.DependencyInjection.Abstractions.dll.so
[03:11:10]   [16/155] Microsoft.Extensions.Diagnostics.dll -> Microsoft.Extensions.Diagnostics.dll.so
[03:11:10]   [17/155] Microsoft.Extensions.Diagnostics.Abstractions.dll -> Microsoft.Extensions.Diagnostics.Abstractions.dll.so
[03:11:11]   [18/155] Microsoft.Extensions.Http.dll -> Microsoft.Extensions.Http.dll.so
[03:11:11]   [19/155] Microsoft.Extensions.Logging.dll -> Microsoft.Extensions.Logging.dll.so
[03:11:12]   [20/155] Microsoft.Extensions.Logging.Abstractions.dll -> Microsoft.Extensions.Logging.Abstractions.dll.so
[03:11:12]   [155/155] System.Private.CoreLib.dll -> System.Private.CoreLib.dll.so
[03:11:13]   [21/155] Microsoft.Extensions.Options.dll -> Microsoft.Extensions.Options.dll.so
[03:11:13]   [22/155] Microsoft.Extensions.Primitives.dll -> Microsoft.Extensions.Primitives.dll.so
[03:11:13]   [23/155] Microsoft.IdentityModel.Abstractions.dll -> Microsoft.IdentityModel.Abstractions.dll.so
[03:11:14]   [24/155] Microsoft.IdentityModel.JsonWebTokens.dll -> Microsoft.IdentityModel.JsonWebTokens.dll.so
[03:11:14]   [25/155] Microsoft.IdentityModel.Logging.dll -> Microsoft.IdentityModel.Logging.dll.so
[03:11:15]   [26/155] Microsoft.IdentityModel.Tokens.dll -> Microsoft.IdentityModel.Tokens.dll.so
[03:11:20]   [27/155] Microsoft.Maui.Controls.dll -> Microsoft.Maui.Controls.dll.so
[03:11:21]   [28/155] Microsoft.Maui.Controls.Xaml.dll -> Microsoft.Maui.Controls.Xaml.dll.so
[03:11:24]   [29/155] Microsoft.Maui.dll -> Microsoft.Maui.dll.so
[03:11:24]   [30/155] Microsoft.Maui.Essentials.dll -> Microsoft.Maui.Essentials.dll.so
[03:11:25]   [31/155] Microsoft.Maui.Graphics.dll -> Microsoft.Maui.Graphics.dll.so
[03:11:25]   [32/155] Microsoft.Win32.SystemEvents.dll -> Microsoft.Win32.SystemEvents.dll.so
[03:11:26]   [33/155] Plugin.LocalNotification.dll -> Plugin.LocalNotification.dll.so
[03:11:27]   [34/155] Plugin.Maui.OCR.dll -> Plugin.Maui.OCR.dll.so
[03:11:29]   [35/155] Syncfusion.Maui.Toolkit.dll -> Syncfusion.Maui.Toolkit.dll.so
[03:11:29]   [36/155] Syncfusion.Maui.Toolkit.resources.dll -> Syncfusion.Maui.Toolkit.resources.dll.so
[03:11:30]   [37/155] System.Drawing.Common.dll -> System.Drawing.Common.dll.so
[03:11:31]   [38/155] System.Private.Windows.Core.dll -> System.Private.Windows.Core.dll.so
[03:11:31]   [39/155] System.Private.Windows.GdiPlus.dll -> System.Private.Windows.GdiPlus.dll.so
[03:11:32]   [40/155] System.Formats.Nrbf.dll -> System.Formats.Nrbf.dll.so
[03:11:32]   [41/155] System.IdentityModel.Tokens.Jwt.dll -> System.IdentityModel.Tokens.Jwt.dll.so
[03:11:33]   [42/155] Xamarin.AndroidX.Activity.dll -> Xamarin.AndroidX.Activity.dll.so
[03:11:33]   [43/155] Xamarin.AndroidX.AppCompat.dll -> Xamarin.AndroidX.AppCompat.dll.so
[03:11:34]   [44/155] Xamarin.AndroidX.AppCompat.AppCompatResources.dll -> Xamarin.AndroidX.AppCompat.AppCompatResources.dll.so
[03:11:34]   [45/155] Xamarin.AndroidX.Camera.Camera2.dll -> Xamarin.AndroidX.Camera.Camera2.dll.so
[03:11:35]   [46/155] Xamarin.AndroidX.Camera.Core.dll -> Xamarin.AndroidX.Camera.Core.dll.so
[03:11:35]   [47/155] Xamarin.AndroidX.Camera.Lifecycle.dll -> Xamarin.AndroidX.Camera.Lifecycle.dll.so
[03:11:36]   [48/155] Xamarin.AndroidX.Camera.Video.dll -> Xamarin.AndroidX.Camera.Video.dll.so
[03:11:36]   [49/155] Xamarin.AndroidX.Camera.View.dll -> Xamarin.AndroidX.Camera.View.dll.so
[03:11:36]   [50/155] Xamarin.AndroidX.CardView.dll -> Xamarin.AndroidX.CardView.dll.so
[03:11:37]   [51/155] Xamarin.AndroidX.Collection.Jvm.dll -> Xamarin.AndroidX.Collection.Jvm.dll.so
[03:11:37]   [52/155] Xamarin.AndroidX.CoordinatorLayout.dll -> Xamarin.AndroidX.CoordinatorLayout.dll.so
[03:11:38]   [53/155] Xamarin.AndroidX.Core.dll -> Xamarin.AndroidX.Core.dll.so
[03:11:38]   [54/155] Xamarin.AndroidX.CursorAdapter.dll -> Xamarin.AndroidX.CursorAdapter.dll.so
[03:11:39]   [55/155] Xamarin.AndroidX.CustomView.dll -> Xamarin.AndroidX.CustomView.dll.so
[03:11:39]   [56/155] Xamarin.AndroidX.DrawerLayout.dll -> Xamarin.AndroidX.DrawerLayout.dll.so
[03:11:40]   [57/155] Xamarin.AndroidX.Fragment.dll -> Xamarin.AndroidX.Fragment.dll.so
[03:11:40]   [58/155] Xamarin.AndroidX.Lifecycle.Common.Jvm.dll -> Xamarin.AndroidX.Lifecycle.Common.Jvm.dll.so
[03:11:41]   [59/155] Xamarin.AndroidX.Lifecycle.LiveData.Core.dll -> Xamarin.AndroidX.Lifecycle.LiveData.Core.dll.so
[03:11:41]   [60/155] Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll -> Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll.so
[03:11:41]   [61/155] Xamarin.AndroidX.Lifecycle.ViewModelSavedState.dll -> Xamarin.AndroidX.Lifecycle.ViewModelSavedState.dll.so
