[11:17:36] dotnet publish C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj -c Release -f net9.0-android -p:AndroidPackageFormat=apk -o C:\Users\PEDRO\Desktop\EasyPRO\EasyBuilderRelease\COMERCIO_FACIL_RELEASE_2026-06-12_111736\01_MauiAndroid --nologo --verbosity minimal /m
[11:17:37]   Determinando os projetos a serem restaurados...
[11:18:47]   Otimizando montagens para tamanho. Esse processo pode demorar um pouco.
[11:18:48]   Otimizar assemblies para tamanho pode alterar o comportamento do aplicativo. Certifique-se de testar apÃ³s a publicaÃ§Ã£o. Veja: https://aka.ms/dotnet-illink
[11:18:48]   Otimizando montagens para tamanho. Esse processo pode demorar um pouco.
[11:19:30]   [1/155] _Microsoft.Android.Resource.Designer.dll -> _Microsoft.Android.Resource.Designer.dll.so
[11:19:37]   [1/155] _Microsoft.Android.Resource.Designer.dll -> _Microsoft.Android.Resource.Designer.dll.so
[11:19:40]   [2/155] EasyManagerApp.Template.dll -> EasyManagerApp.Template.dll.so
[11:19:42]   [2/155] EasyManagerApp.Services.Services.dll -> EasyManagerApp.Services.Services.dll.so
[11:19:42]   [3/155] CommunityToolkit.Maui.dll -> CommunityToolkit.Maui.dll.so
[11:19:44]   [3/155] EasyManagerApp.Template.dll -> EasyManagerApp.Template.dll.so
[11:19:53]   [4/155] EasyManagerApp.Services.Services.dll -> EasyManagerApp.Services.Services.dll.so
[11:19:58]   [5/155] CommunityToolkit.Maui.Core.dll -> CommunityToolkit.Maui.Core.dll.so
[11:19:59]   [6/155] CommunityToolkit.Maui.Camera.dll -> CommunityToolkit.Maui.Camera.dll.so
[11:20:04]   [7/155] CommunityToolkit.Mvvm.dll -> CommunityToolkit.Mvvm.dll.so
[11:20:06]   [8/155] Microsoft.Extensions.Configuration.dll -> Microsoft.Extensions.Configuration.dll.so
[11:20:10]   [9/155] Microsoft.AspNetCore.Http.Features.dll -> Microsoft.AspNetCore.Http.Features.dll.so
[11:20:10]   [10/155] Microsoft.Extensions.Configuration.Binder.dll -> Microsoft.Extensions.Configuration.Binder.dll.so
[11:20:12]   [11/155] Microsoft.Extensions.Configuration.Json.dll -> Microsoft.Extensions.Configuration.Json.dll.so
[11:20:17]   [12/155] Microsoft.Extensions.Configuration.Abstractions.dll -> Microsoft.Extensions.Configuration.Abstractions.dll.so
[11:20:17]   [13/155] Microsoft.Extensions.DependencyInjection.Abstractions.dll -> Microsoft.Extensions.DependencyInjection.Abstractions.dll.so
[11:20:20]   [14/155] Microsoft.Extensions.Diagnostics.dll -> Microsoft.Extensions.Diagnostics.dll.so
[11:20:24]   [15/155] Microsoft.Extensions.DependencyInjection.dll -> Microsoft.Extensions.DependencyInjection.dll.so
[11:20:25]   [16/155] Microsoft.Extensions.Diagnostics.Abstractions.dll -> Microsoft.Extensions.Diagnostics.Abstractions.dll.so
[11:20:26]   [17/155] Microsoft.Extensions.Http.dll -> Microsoft.Extensions.Http.dll.so
[11:20:27]   [18/155] Microsoft.Extensions.Logging.dll -> Microsoft.Extensions.Logging.dll.so
[11:20:32]   [19/155] Microsoft.Extensions.Options.dll -> Microsoft.Extensions.Options.dll.so
[11:20:32]   [20/155] Microsoft.Extensions.Primitives.dll -> Microsoft.Extensions.Primitives.dll.so
[11:20:33]   [21/155] Microsoft.IdentityModel.Abstractions.dll -> Microsoft.IdentityModel.Abstractions.dll.so
[11:20:33]   [22/155] Microsoft.IdentityModel.JsonWebTokens.dll -> Microsoft.IdentityModel.JsonWebTokens.dll.so
[11:20:33]   [23/155] Microsoft.Extensions.Logging.Abstractions.dll -> Microsoft.Extensions.Logging.Abstractions.dll.so
[11:20:34]   [24/155] Microsoft.IdentityModel.Tokens.dll -> Microsoft.IdentityModel.Tokens.dll.so
[11:20:39]   [25/155] Microsoft.Maui.Controls.Xaml.dll -> Microsoft.Maui.Controls.Xaml.dll.so
[11:20:39]   [26/155] Microsoft.IdentityModel.Logging.dll -> Microsoft.IdentityModel.Logging.dll.so
[11:20:39]   [27/155] Microsoft.Maui.Controls.dll -> Microsoft.Maui.Controls.dll.so
[11:20:39]   [28/155] Microsoft.Maui.Essentials.dll -> Microsoft.Maui.Essentials.dll.so
[11:20:40]   [29/155] Microsoft.Maui.Graphics.dll -> Microsoft.Maui.Graphics.dll.so
[11:20:42]   [30/155] Microsoft.Win32.SystemEvents.dll -> Microsoft.Win32.SystemEvents.dll.so
[11:20:46]   [31/155] Plugin.LocalNotification.dll -> Plugin.LocalNotification.dll.so
[11:20:47]   [32/155] Microsoft.Maui.dll -> Microsoft.Maui.dll.so
[11:20:47]   [33/155] Plugin.Maui.OCR.dll -> Plugin.Maui.OCR.dll.so
[11:20:47]   [34/155] Syncfusion.Maui.Toolkit.resources.dll -> Syncfusion.Maui.Toolkit.resources.dll.so
[11:20:47]   [35/155] Syncfusion.Maui.Toolkit.dll -> Syncfusion.Maui.Toolkit.dll.so
[11:20:47]   [36/155] System.Drawing.Common.dll -> System.Drawing.Common.dll.so
[11:20:47]   [37/155] System.Formats.Nrbf.dll -> System.Formats.Nrbf.dll.so
[11:20:47]   [38/155] System.Private.Windows.GdiPlus.dll -> System.Private.Windows.GdiPlus.dll.so
[11:20:50]   [39/155] System.Private.Windows.Core.dll -> System.Private.Windows.Core.dll.so
[11:20:50]   [40/155] System.IdentityModel.Tokens.Jwt.dll -> System.IdentityModel.Tokens.Jwt.dll.so
[11:20:50]   [41/155] Xamarin.AndroidX.AppCompat.dll -> Xamarin.AndroidX.AppCompat.dll.so
[11:20:50]   [42/155] Xamarin.AndroidX.AppCompat.AppCompatResources.dll -> Xamarin.AndroidX.AppCompat.AppCompatResources.dll.so
[11:20:50]   [43/155] Xamarin.AndroidX.Camera.Camera2.dll -> Xamarin.AndroidX.Camera.Camera2.dll.so
[11:20:50]   [44/155] Xamarin.AndroidX.Camera.Core.dll -> Xamarin.AndroidX.Camera.Core.dll.so
[11:20:50]   [45/155] Xamarin.AndroidX.Activity.dll -> Xamarin.AndroidX.Activity.dll.so
[11:20:50]   [46/155] Xamarin.AndroidX.Camera.Lifecycle.dll -> Xamarin.AndroidX.Camera.Lifecycle.dll.so
[11:20:50]   [47/155] Xamarin.AndroidX.Camera.View.dll -> Xamarin.AndroidX.Camera.View.dll.so
[11:20:50]   [48/155] Xamarin.AndroidX.Camera.Video.dll -> Xamarin.AndroidX.Camera.Video.dll.so
[11:20:50]   [49/155] Xamarin.AndroidX.CardView.dll -> Xamarin.AndroidX.CardView.dll.so
[11:20:50]   [50/155] Xamarin.AndroidX.Collection.Jvm.dll -> Xamarin.AndroidX.Collection.Jvm.dll.so
[11:20:50]   [51/155] Xamarin.AndroidX.CoordinatorLayout.dll -> Xamarin.AndroidX.CoordinatorLayout.dll.so
[11:20:50]   [52/155] Xamarin.AndroidX.Core.dll -> Xamarin.AndroidX.Core.dll.so
[11:20:50]   [53/155] Xamarin.AndroidX.CursorAdapter.dll -> Xamarin.AndroidX.CursorAdapter.dll.so
[11:20:50]   [54/155] Xamarin.AndroidX.DrawerLayout.dll -> Xamarin.AndroidX.DrawerLayout.dll.so
[11:20:50]   [55/155] Xamarin.AndroidX.CustomView.dll -> Xamarin.AndroidX.CustomView.dll.so
[11:20:50]   [56/155] Xamarin.AndroidX.Fragment.dll -> Xamarin.AndroidX.Fragment.dll.so
[11:20:50]   [57/155] Xamarin.AndroidX.Lifecycle.Common.Jvm.dll -> Xamarin.AndroidX.Lifecycle.Common.Jvm.dll.so
[11:20:50]   [58/155] Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll -> Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll.so
[11:20:50]   [59/155] Xamarin.AndroidX.Lifecycle.ViewModelSavedState.dll -> Xamarin.AndroidX.Lifecycle.ViewModelSavedState.dll.so
[11:20:50]   [60/155] Xamarin.AndroidX.Loader.dll -> Xamarin.AndroidX.Loader.dll.so
[11:20:50]   [61/155] Xamarin.AndroidX.Lifecycle.LiveData.Core.dll -> Xamarin.AndroidX.Lifecycle.LiveData.Core.dll.so
[11:20:50]   [62/155] Xamarin.AndroidX.Navigation.Fragment.dll -> Xamarin.AndroidX.Navigation.Fragment.dll.so
[11:20:50]   [63/155] Xamarin.AndroidX.Navigation.Runtime.dll -> Xamarin.AndroidX.Navigation.Runtime.dll.so
[11:20:50]   [64/155] Xamarin.AndroidX.Navigation.Common.dll -> Xamarin.AndroidX.Navigation.Common.dll.so
[11:20:50]   [65/155] Xamarin.AndroidX.Navigation.UI.dll -> Xamarin.AndroidX.Navigation.UI.dll.so
[11:20:50]   [66/155] Xamarin.AndroidX.RecyclerView.dll -> Xamarin.AndroidX.RecyclerView.dll.so
[11:20:50]   [67/155] Xamarin.AndroidX.SavedState.dll -> Xamarin.AndroidX.SavedState.dll.so
[11:20:50]   [68/155] Xamarin.AndroidX.Security.SecurityCrypto.dll -> Xamarin.AndroidX.Security.SecurityCrypto.dll.so
[11:20:50]   [69/155] Xamarin.AndroidX.SwipeRefreshLayout.dll -> Xamarin.AndroidX.SwipeRefreshLayout.dll.so
[11:20:50]   [70/155] Xamarin.AndroidX.VersionedParcelable.dll -> Xamarin.AndroidX.VersionedParcelable.dll.so
[11:20:50]   [71/155] Xamarin.AndroidX.ViewPager.dll -> Xamarin.AndroidX.ViewPager.dll.so
[11:20:50]   [72/155] Xamarin.AndroidX.ViewPager2.dll -> Xamarin.AndroidX.ViewPager2.dll.so
[11:20:50]   [73/155] Xamarin.Google.Android.Material.dll -> Xamarin.Google.Android.Material.dll.so
[11:20:50]   [74/155] Xamarin.Google.Crypto.Tink.Android.dll -> Xamarin.Google.Crypto.Tink.Android.dll.so
[11:20:50]   [75/155] Xamarin.Google.Guava.ListenableFuture.dll -> Xamarin.Google.Guava.ListenableFuture.dll.so
[11:20:50]   [76/155] Xamarin.Google.MLKit.Common.dll -> Xamarin.Google.MLKit.Common.dll.so
[11:20:50]   [77/155] Xamarin.Google.Android.ODML.Image.dll -> Xamarin.Google.Android.ODML.Image.dll.so
[11:20:50]   [78/155] Xamarin.Google.MLKit.Vision.Common.dll -> Xamarin.Google.MLKit.Vision.Common.dll.so
[11:20:50]   [79/155] Xamarin.GooglePlayServices.Base.dll -> Xamarin.GooglePlayServices.Base.dll.so
[11:20:50]   [80/155] Xamarin.Google.MLKit.Vision.Interfaces.dll -> Xamarin.Google.MLKit.Vision.Interfaces.dll.so
[11:20:50]   [81/155] Xamarin.GooglePlayServices.Location.dll -> Xamarin.GooglePlayServices.Location.dll.so
[11:20:50]   [82/155] Xamarin.GooglePlayServices.Basement.dll -> Xamarin.GooglePlayServices.Basement.dll.so
[11:20:50]   [83/155] Xamarin.GooglePlayServices.MLKit.Text.Recognition.dll -> Xamarin.GooglePlayServices.MLKit.Text.Recognition.dll.so
[11:20:50]   [84/155] Xamarin.GooglePlayServices.Tasks.dll -> Xamarin.GooglePlayServices.Tasks.dll.so
[11:20:50]   [85/155] Xamarin.GooglePlayServices.MLKit.Text.Recognition.Common.dll -> Xamarin.GooglePlayServices.MLKit.Text.Recognition.Common.dll.so
[11:20:50]   [86/155] Xamarin.Kotlin.StdLib.dll -> Xamarin.Kotlin.StdLib.dll.so
[11:20:50]   [87/155] Xamarin.KotlinX.Serialization.Core.Jvm.dll -> Xamarin.KotlinX.Serialization.Core.Jvm.dll.so
[11:20:50]   [88/155] Xamarin.KotlinX.Coroutines.Core.Jvm.dll -> Xamarin.KotlinX.Coroutines.Core.Jvm.dll.so
[11:20:50]   [89/155] ZXing.Net.MAUI.Controls.dll -> ZXing.Net.MAUI.Controls.dll.so
[11:20:50]   [90/155] Microsoft.Win32.Primitives.dll -> Microsoft.Win32.Primitives.dll.so
[11:20:50]   [91/155] System.Collections.Concurrent.dll -> System.Collections.Concurrent.dll.so
[11:20:50]   [92/155] System.Collections.Immutable.dll -> System.Collections.Immutable.dll.so
[11:20:50]   [93/155] zxing.dll -> zxing.dll.so
[11:20:50]   [94/155] ZXing.Net.MAUI.dll -> ZXing.Net.MAUI.dll.so
[11:20:50]   [95/155] System.Collections.Specialized.dll -> System.Collections.Specialized.dll.so
[11:20:50]   [96/155] System.Collections.dll -> System.Collections.dll.so
[11:20:51]   [97/155] System.ComponentModel.Annotations.dll -> System.ComponentModel.Annotations.dll.so
[11:20:51]   [98/155] System.Collections.NonGeneric.dll -> System.Collections.NonGeneric.dll.so
[11:20:51]   [99/155] System.ComponentModel.TypeConverter.dll -> System.ComponentModel.TypeConverter.dll.so
[11:20:51]   [100/155] System.ComponentModel.Primitives.dll -> System.ComponentModel.Primitives.dll.so
[11:20:51]   [101/155] System.ComponentModel.dll -> System.ComponentModel.dll.so
[11:20:51]   [102/155] System.Console.dll -> System.Console.dll.so
[11:20:51]   [103/155] System.Data.Common.dll -> System.Data.Common.dll.so
[11:20:51]   [104/155] System.Diagnostics.DiagnosticSource.dll -> System.Diagnostics.DiagnosticSource.dll.so
[11:20:51]   [105/155] System.Diagnostics.TraceSource.dll -> System.Diagnostics.TraceSource.dll.so
[11:20:51]   [106/155] System.Formats.Asn1.dll -> System.Formats.Asn1.dll.so
[11:20:51]   [107/155] System.IO.Compression.Brotli.dll -> System.IO.Compression.Brotli.dll.so
[11:20:51]   [108/155] System.IO.Compression.dll -> System.IO.Compression.dll.so
[11:20:51]   [109/155] System.IO.Pipelines.dll -> System.IO.Pipelines.dll.so
[11:20:51]   [110/155] System.Linq.Expressions.dll -> System.Linq.Expressions.dll.so
[11:20:51]   [111/155] System.Linq.dll -> System.Linq.dll.so
[11:20:51]   [112/155] System.Memory.dll -> System.Memory.dll.so
[11:20:51]   [113/155] System.Drawing.dll -> System.Drawing.dll.so
[11:20:51]   [114/155] System.Drawing.Primitives.dll -> System.Drawing.Primitives.dll.so
[11:20:51]   [115/155] System.Net.Http.Json.dll -> System.Net.Http.Json.dll.so
[11:20:51]   [116/155] System.Net.NameResolution.dll -> System.Net.NameResolution.dll.so
[11:20:51]   [117/155] System.Net.NetworkInformation.dll -> System.Net.NetworkInformation.dll.so
[11:20:51]   [118/155] System.Net.Http.dll -> System.Net.Http.dll.so
[11:20:51]   [119/155] System.Net.Primitives.dll -> System.Net.Primitives.dll.so
[11:20:51]   [120/155] System.Net.Requests.dll -> System.Net.Requests.dll.so
[11:20:51]   [121/155] System.Net.Security.dll -> System.Net.Security.dll.so
[11:20:51]   [122/155] System.Net.Sockets.dll -> System.Net.Sockets.dll.so
[11:20:51]   [123/155] System.Net.WebSockets.dll -> System.Net.WebSockets.dll.so
[11:20:51]   [124/155] System.ObjectModel.dll -> System.ObjectModel.dll.so
[11:20:51]   [125/155] System.Private.Uri.dll -> System.Private.Uri.dll.so
[11:20:51]   [126/155] System.Private.Xml.Linq.dll -> System.Private.Xml.Linq.dll.so
[11:20:51]   [127/155] System.Private.Xml.dll -> System.Private.Xml.dll.so
[11:20:51]   [128/155] System.Reflection.Metadata.dll -> System.Reflection.Metadata.dll.so
[11:20:51]   [129/155] System.Numerics.Vectors.dll -> System.Numerics.Vectors.dll.so
[11:20:51]   [130/155] System.Runtime.Loader.dll -> System.Runtime.Loader.dll.so
[11:20:51]   [131/155] System.Runtime.InteropServices.dll -> System.Runtime.InteropServices.dll.so
[11:20:51]   [132/155] System.Runtime.Numerics.dll -> System.Runtime.Numerics.dll.so
[11:20:51]   [133/155] System.Runtime.Serialization.Formatters.dll -> System.Runtime.Serialization.Formatters.dll.so
[11:20:51]   [134/155] System.Runtime.dll -> System.Runtime.dll.so
[11:20:51]   [135/155] System.Security.Claims.dll -> System.Security.Claims.dll.so
[11:20:51]   [136/155] System.Security.Cryptography.X509Certificates.dll -> System.Security.Cryptography.X509Certificates.dll.so
[11:20:51]   [137/155] System.Text.Encoding.CodePages.dll -> System.Text.Encoding.CodePages.dll.so
[11:20:51]   [138/155] System.Security.Cryptography.dll -> System.Security.Cryptography.dll.so
[11:20:51]   [139/155] System.Text.Encodings.Web.dll -> System.Text.Encodings.Web.dll.so
[11:20:51]   [140/155] System.Text.Json.dll -> System.Text.Json.dll.so
[11:20:51]   [141/155] System.Threading.Channels.dll -> System.Threading.Channels.dll.so
[11:20:51]   [142/155] System.Threading.dll -> System.Threading.dll.so
[11:20:51]   [143/155] System.Threading.Thread.dll -> System.Threading.Thread.dll.so
[11:20:51]   [144/155] System.Text.RegularExpressions.dll -> System.Text.RegularExpressions.dll.so
[11:20:51]   [145/155] System.Xml.ReaderWriter.dll -> System.Xml.ReaderWriter.dll.so
[11:20:51]   [146/155] System.Web.HttpUtility.dll -> System.Web.HttpUtility.dll.so
[11:20:51]   [147/155] System.Xml.Linq.dll -> System.Xml.Linq.dll.so
[11:20:51]   [148/155] System.dll -> System.dll.so
[11:20:51]   [149/155] mscorlib.dll -> mscorlib.dll.so
[11:20:51]   [150/155] System.Xml.XDocument.dll -> System.Xml.XDocument.dll.so
[11:20:51]   [151/155] Mono.Android.Runtime.dll -> Mono.Android.Runtime.dll.so
[11:20:51]   [152/155] Java.Interop.dll -> Java.Interop.dll.so
[11:20:51]   [153/155] EasyManagerApp.dll -> EasyManagerApp.dll.so
[11:20:51]   [154/155] Mono.Android.dll -> Mono.Android.dll.so
[11:20:54]   [4/155] EasyManagerApp.dll -> EasyManagerApp.dll.so
[11:20:54]   [5/155] CommunityToolkit.Maui.dll -> CommunityToolkit.Maui.dll.so
[11:20:55]   [6/155] CommunityToolkit.Maui.Camera.dll -> CommunityToolkit.Maui.Camera.dll.so
[11:20:56]   [7/155] CommunityToolkit.Maui.Core.dll -> CommunityToolkit.Maui.Core.dll.so
[11:20:56]   [155/155] System.Private.CoreLib.dll -> System.Private.CoreLib.dll.so
[11:20:56]   [8/155] CommunityToolkit.Mvvm.dll -> CommunityToolkit.Mvvm.dll.so
[11:20:56]   [9/155] Microsoft.AspNetCore.Http.Features.dll -> Microsoft.AspNetCore.Http.Features.dll.so
[11:20:57]   [10/155] Microsoft.Extensions.Configuration.dll -> Microsoft.Extensions.Configuration.dll.so
[11:20:57]   [11/155] Microsoft.Extensions.Configuration.Abstractions.dll -> Microsoft.Extensions.Configuration.Abstractions.dll.so
[11:20:57]   [12/155] Microsoft.Extensions.Configuration.Binder.dll -> Microsoft.Extensions.Configuration.Binder.dll.so
[11:20:57]   [13/155] Microsoft.Extensions.Configuration.Json.dll -> Microsoft.Extensions.Configuration.Json.dll.so
[11:20:58]   [14/155] Microsoft.Extensions.DependencyInjection.dll -> Microsoft.Extensions.DependencyInjection.dll.so
[11:20:58]   [15/155] Microsoft.Extensions.DependencyInjection.Abstractions.dll -> Microsoft.Extensions.DependencyInjection.Abstractions.dll.so
[11:20:59]   [16/155] Microsoft.Extensions.Diagnostics.dll -> Microsoft.Extensions.Diagnostics.dll.so
[11:20:59]   [17/155] Microsoft.Extensions.Diagnostics.Abstractions.dll -> Microsoft.Extensions.Diagnostics.Abstractions.dll.so
[11:21:00]   [18/155] Microsoft.Extensions.Http.dll -> Microsoft.Extensions.Http.dll.so
[11:21:00]   [19/155] Microsoft.Extensions.Logging.dll -> Microsoft.Extensions.Logging.dll.so
[11:21:00]   [20/155] Microsoft.Extensions.Logging.Abstractions.dll -> Microsoft.Extensions.Logging.Abstractions.dll.so
[11:21:01]   [21/155] Microsoft.Extensions.Options.dll -> Microsoft.Extensions.Options.dll.so
[11:21:01]   [22/155] Microsoft.Extensions.Primitives.dll -> Microsoft.Extensions.Primitives.dll.so
[11:21:01]   [23/155] Microsoft.IdentityModel.Abstractions.dll -> Microsoft.IdentityModel.Abstractions.dll.so
[11:21:02]   [24/155] Microsoft.IdentityModel.JsonWebTokens.dll -> Microsoft.IdentityModel.JsonWebTokens.dll.so
[11:21:02]   [25/155] Microsoft.IdentityModel.Logging.dll -> Microsoft.IdentityModel.Logging.dll.so
[11:21:02]   [26/155] Microsoft.IdentityModel.Tokens.dll -> Microsoft.IdentityModel.Tokens.dll.so
[11:21:06]   [27/155] Microsoft.Maui.Controls.dll -> Microsoft.Maui.Controls.dll.so
[11:21:07]   [28/155] Microsoft.Maui.Controls.Xaml.dll -> Microsoft.Maui.Controls.Xaml.dll.so
[11:21:08]   [29/155] Microsoft.Maui.dll -> Microsoft.Maui.dll.so
[11:21:09]   [30/155] Microsoft.Maui.Essentials.dll -> Microsoft.Maui.Essentials.dll.so
[11:21:10]   [31/155] Microsoft.Maui.Graphics.dll -> Microsoft.Maui.Graphics.dll.so
[11:21:10]   [32/155] Microsoft.Win32.SystemEvents.dll -> Microsoft.Win32.SystemEvents.dll.so
[11:21:11]   [33/155] Plugin.LocalNotification.dll -> Plugin.LocalNotification.dll.so
[11:21:11]   [34/155] Plugin.Maui.OCR.dll -> Plugin.Maui.OCR.dll.so
[11:21:12]   [35/155] Syncfusion.Maui.Toolkit.dll -> Syncfusion.Maui.Toolkit.dll.so
[11:21:12]   [36/155] Syncfusion.Maui.Toolkit.resources.dll -> Syncfusion.Maui.Toolkit.resources.dll.so
[11:21:13]   [37/155] System.Drawing.Common.dll -> System.Drawing.Common.dll.so
[11:21:14]   [38/155] System.Private.Windows.Core.dll -> System.Private.Windows.Core.dll.so
[11:21:14]   [39/155] System.Private.Windows.GdiPlus.dll -> System.Private.Windows.GdiPlus.dll.so
[11:21:14]   [40/155] System.Formats.Nrbf.dll -> System.Formats.Nrbf.dll.so
[11:21:15]   [41/155] System.IdentityModel.Tokens.Jwt.dll -> System.IdentityModel.Tokens.Jwt.dll.so
[11:21:15]   [42/155] Xamarin.AndroidX.Activity.dll -> Xamarin.AndroidX.Activity.dll.so
[11:21:16]   [43/155] Xamarin.AndroidX.AppCompat.dll -> Xamarin.AndroidX.AppCompat.dll.so
[11:21:16]   [44/155] Xamarin.AndroidX.AppCompat.AppCompatResources.dll -> Xamarin.AndroidX.AppCompat.AppCompatResources.dll.so
[11:21:16]   [45/155] Xamarin.AndroidX.Camera.Camera2.dll -> Xamarin.AndroidX.Camera.Camera2.dll.so
[11:21:17]   [46/155] Xamarin.AndroidX.Camera.Core.dll -> Xamarin.AndroidX.Camera.Core.dll.so
[11:21:17]   [47/155] Xamarin.AndroidX.Camera.Lifecycle.dll -> Xamarin.AndroidX.Camera.Lifecycle.dll.so
[11:21:17]   [48/155] Xamarin.AndroidX.Camera.Video.dll -> Xamarin.AndroidX.Camera.Video.dll.so
[11:21:18]   [49/155] Xamarin.AndroidX.Camera.View.dll -> Xamarin.AndroidX.Camera.View.dll.so
[11:21:18]   [50/155] Xamarin.AndroidX.CardView.dll -> Xamarin.AndroidX.CardView.dll.so
[11:21:18]   [51/155] Xamarin.AndroidX.Collection.Jvm.dll -> Xamarin.AndroidX.Collection.Jvm.dll.so
[11:21:19]   [52/155] Xamarin.AndroidX.CoordinatorLayout.dll -> Xamarin.AndroidX.CoordinatorLayout.dll.so
[11:21:19]   [53/155] Xamarin.AndroidX.Core.dll -> Xamarin.AndroidX.Core.dll.so
[11:21:19]   [54/155] Xamarin.AndroidX.CursorAdapter.dll -> Xamarin.AndroidX.CursorAdapter.dll.so
[11:21:20]   [55/155] Xamarin.AndroidX.CustomView.dll -> Xamarin.AndroidX.CustomView.dll.so
[11:21:20]   [56/155] Xamarin.AndroidX.DrawerLayout.dll -> Xamarin.AndroidX.DrawerLayout.dll.so
[11:21:20]   [57/155] Xamarin.AndroidX.Fragment.dll -> Xamarin.AndroidX.Fragment.dll.so
[11:21:21]   [58/155] Xamarin.AndroidX.Lifecycle.Common.Jvm.dll -> Xamarin.AndroidX.Lifecycle.Common.Jvm.dll.so
[11:21:21]   [59/155] Xamarin.AndroidX.Lifecycle.LiveData.Core.dll -> Xamarin.AndroidX.Lifecycle.LiveData.Core.dll.so
[11:21:21]   [60/155] Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll -> Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll.so
[11:21:22]   [61/155] Xamarin.AndroidX.Lifecycle.ViewModelSavedState.dll -> Xamarin.AndroidX.Lifecycle.ViewModelSavedState.dll.so
[11:21:22]   [62/155] Xamarin.AndroidX.Loader.dll -> Xamarin.AndroidX.Loader.dll.so
[11:21:22]   [63/155] Xamarin.AndroidX.Navigation.Common.dll -> Xamarin.AndroidX.Navigation.Common.dll.so
[11:21:23]   [64/155] Xamarin.AndroidX.Navigation.Fragment.dll -> Xamarin.AndroidX.Navigation.Fragment.dll.so
[11:21:23]   [65/155] Xamarin.AndroidX.Navigation.Runtime.dll -> Xamarin.AndroidX.Navigation.Runtime.dll.so
[11:21:23]   [66/155] Xamarin.AndroidX.Navigation.UI.dll -> Xamarin.AndroidX.Navigation.UI.dll.so
[11:21:23]   [67/155] Xamarin.AndroidX.RecyclerView.dll -> Xamarin.AndroidX.RecyclerView.dll.so
[11:21:24]   [68/155] Xamarin.AndroidX.SavedState.dll -> Xamarin.AndroidX.SavedState.dll.so
