[15:01:36] dotnet publish C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj -c Release -f net9.0-android -p:AndroidPackageFormat=apk -o C:\Users\PEDRO\Desktop\EasyPRO\EasyBuilderRelease\COMERCIO_FACIL_RELEASE_2026-06-08_150136\01_MauiAndroid --nologo
[15:01:45]   Determinando os projetos a serem restaurados...
[15:05:30]   [9/155] Microsoft.Extensions.Configuration.Abstractions.dll -> Microsoft.Extensions.Configuration.Abstractions.dll.so
[15:05:34]   [2/155] EasyManagerApp.Services.Services.dll -> EasyManagerApp.Services.Services.dll.so
[15:05:35]   [10/155] Microsoft.AspNetCore.Http.Features.dll -> Microsoft.AspNetCore.Http.Features.dll.so
[15:05:35]   [11/155] Microsoft.Extensions.Configuration.Binder.dll -> Microsoft.Extensions.Configuration.Binder.dll.so
[15:05:35]   [12/155] Microsoft.Extensions.DependencyInjection.dll -> Microsoft.Extensions.DependencyInjection.dll.so
[15:05:36]   [13/155] Microsoft.Extensions.Configuration.Json.dll -> Microsoft.Extensions.Configuration.Json.dll.so
[15:05:36]   [14/155] Microsoft.Extensions.Diagnostics.dll -> Microsoft.Extensions.Diagnostics.dll.so
[15:05:36]   [15/155] Microsoft.Extensions.DependencyInjection.Abstractions.dll -> Microsoft.Extensions.DependencyInjection.Abstractions.dll.so
[15:05:36]   [16/155] Microsoft.Extensions.Diagnostics.Abstractions.dll -> Microsoft.Extensions.Diagnostics.Abstractions.dll.so
[15:05:36]   [3/155] EasyManagerApp.Template.dll -> EasyManagerApp.Template.dll.so
[15:05:48]   [17/155] Microsoft.Extensions.Http.dll -> Microsoft.Extensions.Http.dll.so
[15:05:50]   [18/155] Microsoft.Extensions.Logging.dll -> Microsoft.Extensions.Logging.dll.so
[15:05:50]   [19/155] Microsoft.Extensions.Options.dll -> Microsoft.Extensions.Options.dll.so
[15:05:51]   [20/155] Microsoft.Extensions.Primitives.dll -> Microsoft.Extensions.Primitives.dll.so
[15:05:51]   [21/155] Microsoft.IdentityModel.Abstractions.dll -> Microsoft.IdentityModel.Abstractions.dll.so
[15:05:51]   [22/155] Microsoft.IdentityModel.JsonWebTokens.dll -> Microsoft.IdentityModel.JsonWebTokens.dll.so
[15:05:51]   [23/155] Microsoft.Extensions.Logging.Abstractions.dll -> Microsoft.Extensions.Logging.Abstractions.dll.so
[15:05:52]   [24/155] Microsoft.IdentityModel.Logging.dll -> Microsoft.IdentityModel.Logging.dll.so
[15:05:56]   [25/155] Microsoft.IdentityModel.Tokens.dll -> Microsoft.IdentityModel.Tokens.dll.so
[15:05:56]   [26/155] Microsoft.Maui.Controls.Xaml.dll -> Microsoft.Maui.Controls.Xaml.dll.so
[15:05:58]   [27/155] Microsoft.Maui.dll -> Microsoft.Maui.dll.so
[15:05:58]   [28/155] Microsoft.Maui.Essentials.dll -> Microsoft.Maui.Essentials.dll.so
[15:05:58]   [29/155] Microsoft.Maui.Graphics.dll -> Microsoft.Maui.Graphics.dll.so
[15:05:59]   [30/155] Microsoft.Win32.SystemEvents.dll -> Microsoft.Win32.SystemEvents.dll.so
[15:05:59]   [31/155] Microsoft.Maui.Controls.dll -> Microsoft.Maui.Controls.dll.so
[15:05:59]   [32/155] Plugin.LocalNotification.dll -> Plugin.LocalNotification.dll.so
[15:05:59]   [33/155] Syncfusion.Maui.Toolkit.resources.dll -> Syncfusion.Maui.Toolkit.resources.dll.so
[15:06:03]   [34/155] Plugin.Maui.OCR.dll -> Plugin.Maui.OCR.dll.so
[15:06:03]   [35/155] Syncfusion.Maui.Toolkit.dll -> Syncfusion.Maui.Toolkit.dll.so
[15:06:03]   [36/155] System.Private.Windows.Core.dll -> System.Private.Windows.Core.dll.so
[15:06:03]   [37/155] System.Formats.Nrbf.dll -> System.Formats.Nrbf.dll.so
[15:06:04]   [38/155] System.IdentityModel.Tokens.Jwt.dll -> System.IdentityModel.Tokens.Jwt.dll.so
[15:06:04]   [39/155] Xamarin.AndroidX.Activity.dll -> Xamarin.AndroidX.Activity.dll.so
[15:06:04]   [40/155] Xamarin.AndroidX.AppCompat.dll -> Xamarin.AndroidX.AppCompat.dll.so
[15:06:07]   [41/155] Xamarin.AndroidX.AppCompat.AppCompatResources.dll -> Xamarin.AndroidX.AppCompat.AppCompatResources.dll.so
[15:06:08]   [42/155] System.Drawing.Common.dll -> System.Drawing.Common.dll.so
[15:06:08]   [43/155] System.Private.Windows.GdiPlus.dll -> System.Private.Windows.GdiPlus.dll.so
[15:06:08]   [44/155] Xamarin.AndroidX.Camera.Lifecycle.dll -> Xamarin.AndroidX.Camera.Lifecycle.dll.so
[15:06:09]   [45/155] Xamarin.AndroidX.Camera.Camera2.dll -> Xamarin.AndroidX.Camera.Camera2.dll.so
[15:06:09]   [46/155] Xamarin.AndroidX.Camera.View.dll -> Xamarin.AndroidX.Camera.View.dll.so
[15:06:09]   [47/155] Xamarin.AndroidX.Camera.Video.dll -> Xamarin.AndroidX.Camera.Video.dll.so
[15:06:09]   [48/155] Xamarin.AndroidX.Camera.Core.dll -> Xamarin.AndroidX.Camera.Core.dll.so
[15:06:09]   [49/155] Xamarin.AndroidX.Collection.Jvm.dll -> Xamarin.AndroidX.Collection.Jvm.dll.so
[15:06:10]   [50/155] Xamarin.AndroidX.CoordinatorLayout.dll -> Xamarin.AndroidX.CoordinatorLayout.dll.so
[15:06:13]   [51/155] Xamarin.AndroidX.CardView.dll -> Xamarin.AndroidX.CardView.dll.so
[15:06:14]   [52/155] Xamarin.AndroidX.Core.dll -> Xamarin.AndroidX.Core.dll.so
[15:06:14]   [53/155] Xamarin.AndroidX.CursorAdapter.dll -> Xamarin.AndroidX.CursorAdapter.dll.so
[15:06:14]   [54/155] Xamarin.AndroidX.CustomView.dll -> Xamarin.AndroidX.CustomView.dll.so
[15:06:14]   [55/155] Xamarin.AndroidX.Fragment.dll -> Xamarin.AndroidX.Fragment.dll.so
[15:06:14]   [56/155] Xamarin.AndroidX.DrawerLayout.dll -> Xamarin.AndroidX.DrawerLayout.dll.so
[15:06:15]   [57/155] Xamarin.AndroidX.Lifecycle.Common.Jvm.dll -> Xamarin.AndroidX.Lifecycle.Common.Jvm.dll.so
[15:06:19]   [58/155] Xamarin.AndroidX.Lifecycle.LiveData.Core.dll -> Xamarin.AndroidX.Lifecycle.LiveData.Core.dll.so
[15:06:20]   [59/155] Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll -> Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll.so
[15:06:20]   [60/155] Xamarin.AndroidX.Lifecycle.ViewModelSavedState.dll -> Xamarin.AndroidX.Lifecycle.ViewModelSavedState.dll.so
[15:06:21]   [61/155] Xamarin.AndroidX.Navigation.Common.dll -> Xamarin.AndroidX.Navigation.Common.dll.so
[15:06:21]   [62/155] Xamarin.AndroidX.Navigation.Fragment.dll -> Xamarin.AndroidX.Navigation.Fragment.dll.so
[15:06:21]   [63/155] Xamarin.AndroidX.Navigation.Runtime.dll -> Xamarin.AndroidX.Navigation.Runtime.dll.so
[15:06:21]   [64/155] Xamarin.AndroidX.Navigation.UI.dll -> Xamarin.AndroidX.Navigation.UI.dll.so
[15:06:21]   [65/155] Xamarin.AndroidX.Loader.dll -> Xamarin.AndroidX.Loader.dll.so
[15:06:22]   [66/155] Xamarin.AndroidX.Security.SecurityCrypto.dll -> Xamarin.AndroidX.Security.SecurityCrypto.dll.so
[15:06:24]   [67/155] Xamarin.AndroidX.SavedState.dll -> Xamarin.AndroidX.SavedState.dll.so
[15:06:24]   [68/155] Xamarin.AndroidX.RecyclerView.dll -> Xamarin.AndroidX.RecyclerView.dll.so
[15:06:24]   [69/155] Xamarin.AndroidX.VersionedParcelable.dll -> Xamarin.AndroidX.VersionedParcelable.dll.so
[15:06:24]   [70/155] Xamarin.AndroidX.SwipeRefreshLayout.dll -> Xamarin.AndroidX.SwipeRefreshLayout.dll.so
[15:06:25]   [71/155] Xamarin.AndroidX.ViewPager2.dll -> Xamarin.AndroidX.ViewPager2.dll.so
[15:06:25]   [72/155] Xamarin.AndroidX.ViewPager.dll -> Xamarin.AndroidX.ViewPager.dll.so
[15:06:25]   [73/155] Xamarin.Google.Android.ODML.Image.dll -> Xamarin.Google.Android.ODML.Image.dll.so
[15:06:25]   [74/155] Xamarin.Google.Crypto.Tink.Android.dll -> Xamarin.Google.Crypto.Tink.Android.dll.so
[15:06:27]   [75/155] Xamarin.Google.Guava.ListenableFuture.dll -> Xamarin.Google.Guava.ListenableFuture.dll.so
[15:06:27]   [76/155] Xamarin.Google.MLKit.Common.dll -> Xamarin.Google.MLKit.Common.dll.so
[15:06:27]   [77/155] Xamarin.Google.Android.Material.dll -> Xamarin.Google.Android.Material.dll.so
[15:06:28]   [78/155] Xamarin.Google.MLKit.Vision.Common.dll -> Xamarin.Google.MLKit.Vision.Common.dll.so
[15:06:28]   [79/155] Xamarin.GooglePlayServices.Base.dll -> Xamarin.GooglePlayServices.Base.dll.so
[15:06:28]   [80/155] Xamarin.Google.MLKit.Vision.Interfaces.dll -> Xamarin.Google.MLKit.Vision.Interfaces.dll.so
[15:06:28]   [81/155] Xamarin.GooglePlayServices.MLKit.Text.Recognition.dll -> Xamarin.GooglePlayServices.MLKit.Text.Recognition.dll.so
[15:06:31]   [82/155] Xamarin.GooglePlayServices.MLKit.Text.Recognition.Common.dll -> Xamarin.GooglePlayServices.MLKit.Text.Recognition.Common.dll.so
[15:06:32]   [83/155] Xamarin.GooglePlayServices.Tasks.dll -> Xamarin.GooglePlayServices.Tasks.dll.so
[15:06:32]   [84/155] Xamarin.Kotlin.StdLib.dll -> Xamarin.Kotlin.StdLib.dll.so
[15:06:32]   [85/155] Xamarin.KotlinX.Coroutines.Core.Jvm.dll -> Xamarin.KotlinX.Coroutines.Core.Jvm.dll.so
[15:06:32]   [86/155] Xamarin.KotlinX.Serialization.Core.Jvm.dll -> Xamarin.KotlinX.Serialization.Core.Jvm.dll.so
[15:06:32]   [87/155] Xamarin.GooglePlayServices.Basement.dll -> Xamarin.GooglePlayServices.Basement.dll.so
[15:06:32]   [88/155] zxing.dll -> zxing.dll.so
[15:06:34]   [89/155] Xamarin.GooglePlayServices.Location.dll -> Xamarin.GooglePlayServices.Location.dll.so
[15:06:34]   [90/155] Microsoft.Win32.Primitives.dll -> Microsoft.Win32.Primitives.dll.so
[15:06:35]   [91/155] ZXing.Net.MAUI.dll -> ZXing.Net.MAUI.dll.so
[15:06:35]   [92/155] ZXing.Net.MAUI.Controls.dll -> ZXing.Net.MAUI.Controls.dll.so
[15:06:35]   [93/155] System.Collections.Concurrent.dll -> System.Collections.Concurrent.dll.so
[15:06:35]   [94/155] System.Collections.NonGeneric.dll -> System.Collections.NonGeneric.dll.so
[15:06:35]   [95/155] System.Collections.Immutable.dll -> System.Collections.Immutable.dll.so
[15:06:35]   [96/155] System.Collections.Specialized.dll -> System.Collections.Specialized.dll.so
[15:06:37]   [97/155] EasyManagerApp.dll -> EasyManagerApp.dll.so
[15:06:39]   [98/155] System.Collections.dll -> System.Collections.dll.so
[15:06:40]   [99/155] System.ComponentModel.Annotations.dll -> System.ComponentModel.Annotations.dll.so
[15:06:43]   [100/155] System.ComponentModel.Primitives.dll -> System.ComponentModel.Primitives.dll.so
[15:06:43]   [101/155] System.Console.dll -> System.Console.dll.so
[15:06:43]   [102/155] System.ComponentModel.dll -> System.ComponentModel.dll.so
[15:06:43]   [103/155] System.ComponentModel.TypeConverter.dll -> System.ComponentModel.TypeConverter.dll.so
[15:06:43]   [104/155] System.Data.Common.dll -> System.Data.Common.dll.so
[15:06:43]   [105/155] System.Diagnostics.TraceSource.dll -> System.Diagnostics.TraceSource.dll.so
[15:06:43]   [106/155] System.Diagnostics.DiagnosticSource.dll -> System.Diagnostics.DiagnosticSource.dll.so
[15:06:43]   [107/155] System.Drawing.Primitives.dll -> System.Drawing.Primitives.dll.so
[15:06:43]   [108/155] System.Drawing.dll -> System.Drawing.dll.so
[15:06:43]   [109/155] System.Formats.Asn1.dll -> System.Formats.Asn1.dll.so
[15:06:43]   [110/155] System.IO.Compression.Brotli.dll -> System.IO.Compression.Brotli.dll.so
[15:06:43]   [111/155] System.IO.Compression.dll -> System.IO.Compression.dll.so
[15:06:43]   [112/155] System.IO.Pipelines.dll -> System.IO.Pipelines.dll.so
[15:06:43]   [113/155] System.Memory.dll -> System.Memory.dll.so
[15:06:43]   [114/155] System.Net.Http.Json.dll -> System.Net.Http.Json.dll.so
[15:06:43]   [115/155] System.Linq.dll -> System.Linq.dll.so
[15:06:43]   [116/155] System.Linq.Expressions.dll -> System.Linq.Expressions.dll.so
[15:06:43]   [117/155] System.Net.NameResolution.dll -> System.Net.NameResolution.dll.so
[15:06:43]   [118/155] System.Net.Primitives.dll -> System.Net.Primitives.dll.so
[15:06:43]   [119/155] System.Net.NetworkInformation.dll -> System.Net.NetworkInformation.dll.so
[15:06:43]   [120/155] System.Net.Requests.dll -> System.Net.Requests.dll.so
[15:06:43]   [121/155] System.Net.Http.dll -> System.Net.Http.dll.so
[15:06:43]   [122/155] System.Net.Security.dll -> System.Net.Security.dll.so
[15:06:43]   [123/155] System.Net.WebSockets.dll -> System.Net.WebSockets.dll.so
[15:06:43]   [124/155] System.Net.Sockets.dll -> System.Net.Sockets.dll.so
[15:06:43]   [125/155] System.ObjectModel.dll -> System.ObjectModel.dll.so
[15:06:43]   [126/155] System.Numerics.Vectors.dll -> System.Numerics.Vectors.dll.so
[15:06:43]   [127/155] System.Reflection.Metadata.dll -> System.Reflection.Metadata.dll.so
[15:06:43]   [128/155] System.Private.Xml.Linq.dll -> System.Private.Xml.Linq.dll.so
[15:06:43]   [129/155] System.Private.Uri.dll -> System.Private.Uri.dll.so
[15:06:43]   [130/155] System.Private.Xml.dll -> System.Private.Xml.dll.so
[15:06:43]   [131/155] System.Runtime.Loader.dll -> System.Runtime.Loader.dll.so
[15:06:43]   [132/155] System.Runtime.InteropServices.dll -> System.Runtime.InteropServices.dll.so
[15:06:43]   [133/155] System.Runtime.Serialization.Formatters.dll -> System.Runtime.Serialization.Formatters.dll.so
[15:06:43]   [134/155] System.Runtime.Numerics.dll -> System.Runtime.Numerics.dll.so
[15:06:43]   [135/155] System.Runtime.dll -> System.Runtime.dll.so
[15:06:43]   [136/155] System.Security.Cryptography.X509Certificates.dll -> System.Security.Cryptography.X509Certificates.dll.so
[15:06:43]   [137/155] System.Security.Claims.dll -> System.Security.Claims.dll.so
[15:06:43]   [138/155] System.Security.Cryptography.dll -> System.Security.Cryptography.dll.so
[15:06:43]   [139/155] System.Text.Encoding.CodePages.dll -> System.Text.Encoding.CodePages.dll.so
[15:06:43]   [140/155] System.Text.Encodings.Web.dll -> System.Text.Encodings.Web.dll.so
[15:06:43]   [141/155] System.Threading.Thread.dll -> System.Threading.Thread.dll.so
[15:06:43]   [142/155] System.Threading.Channels.dll -> System.Threading.Channels.dll.so
[15:06:43]   [143/155] System.Text.RegularExpressions.dll -> System.Text.RegularExpressions.dll.so
[15:06:43]   [144/155] System.Web.HttpUtility.dll -> System.Web.HttpUtility.dll.so
[15:06:43]   [145/155] System.Threading.dll -> System.Threading.dll.so
[15:06:43]   [146/155] System.Text.Json.dll -> System.Text.Json.dll.so
[15:06:43]   [147/155] System.Xml.Linq.dll -> System.Xml.Linq.dll.so
[15:06:43]   [148/155] System.Xml.XDocument.dll -> System.Xml.XDocument.dll.so
[15:06:43]   [149/155] System.Xml.ReaderWriter.dll -> System.Xml.ReaderWriter.dll.so
[15:06:43]   [150/155] System.dll -> System.dll.so
[15:06:43]   [151/155] mscorlib.dll -> mscorlib.dll.so
[15:06:43]   [152/155] Mono.Android.Runtime.dll -> Mono.Android.Runtime.dll.so
[15:06:43]   [153/155] Java.Interop.dll -> Java.Interop.dll.so
[15:06:43]   [154/155] Mono.Android.dll -> Mono.Android.dll.so
[15:06:50]   [155/155] System.Private.CoreLib.dll -> System.Private.CoreLib.dll.so
[15:06:51]   [4/155] EasyManagerApp.dll -> EasyManagerApp.dll.so
[15:06:51]   [5/155] CommunityToolkit.Maui.dll -> CommunityToolkit.Maui.dll.so
[15:06:53]   [6/155] CommunityToolkit.Maui.Camera.dll -> CommunityToolkit.Maui.Camera.dll.so
[15:06:53]   [7/155] CommunityToolkit.Maui.Core.dll -> CommunityToolkit.Maui.Core.dll.so
[15:06:54]   [8/155] CommunityToolkit.Mvvm.dll -> CommunityToolkit.Mvvm.dll.so
[15:06:54]   [9/155] Microsoft.AspNetCore.Http.Features.dll -> Microsoft.AspNetCore.Http.Features.dll.so
[15:06:54]   [10/155] Microsoft.Extensions.Configuration.dll -> Microsoft.Extensions.Configuration.dll.so
[15:06:55]   [11/155] Microsoft.Extensions.Configuration.Abstractions.dll -> Microsoft.Extensions.Configuration.Abstractions.dll.so
[15:06:55]   [12/155] Microsoft.Extensions.Configuration.Binder.dll -> Microsoft.Extensions.Configuration.Binder.dll.so
[15:06:55]   [13/155] Microsoft.Extensions.Configuration.Json.dll -> Microsoft.Extensions.Configuration.Json.dll.so
[15:06:56]   [14/155] Microsoft.Extensions.DependencyInjection.dll -> Microsoft.Extensions.DependencyInjection.dll.so
[15:06:56]   [15/155] Microsoft.Extensions.DependencyInjection.Abstractions.dll -> Microsoft.Extensions.DependencyInjection.Abstractions.dll.so
[15:06:57]   [16/155] Microsoft.Extensions.Diagnostics.dll -> Microsoft.Extensions.Diagnostics.dll.so
[15:06:57]   [17/155] Microsoft.Extensions.Diagnostics.Abstractions.dll -> Microsoft.Extensions.Diagnostics.Abstractions.dll.so
[15:06:58]   [18/155] Microsoft.Extensions.Http.dll -> Microsoft.Extensions.Http.dll.so
[15:06:58]   [19/155] Microsoft.Extensions.Logging.dll -> Microsoft.Extensions.Logging.dll.so
[15:06:59]   [20/155] Microsoft.Extensions.Logging.Abstractions.dll -> Microsoft.Extensions.Logging.Abstractions.dll.so
[15:06:59]   [21/155] Microsoft.Extensions.Options.dll -> Microsoft.Extensions.Options.dll.so
[15:07:00]   [22/155] Microsoft.Extensions.Primitives.dll -> Microsoft.Extensions.Primitives.dll.so
[15:07:00]   [23/155] Microsoft.IdentityModel.Abstractions.dll -> Microsoft.IdentityModel.Abstractions.dll.so
[15:07:00]   [24/155] Microsoft.IdentityModel.JsonWebTokens.dll -> Microsoft.IdentityModel.JsonWebTokens.dll.so
[15:07:01]   [25/155] Microsoft.IdentityModel.Logging.dll -> Microsoft.IdentityModel.Logging.dll.so
[15:07:02]   [26/155] Microsoft.IdentityModel.Tokens.dll -> Microsoft.IdentityModel.Tokens.dll.so
[15:07:07]   [27/155] Microsoft.Maui.Controls.dll -> Microsoft.Maui.Controls.dll.so
[15:07:08]   [28/155] Microsoft.Maui.Controls.Xaml.dll -> Microsoft.Maui.Controls.Xaml.dll.so
[15:07:10]   [29/155] Microsoft.Maui.dll -> Microsoft.Maui.dll.so
[15:07:11]   [30/155] Microsoft.Maui.Essentials.dll -> Microsoft.Maui.Essentials.dll.so
[15:07:12]   [31/155] Microsoft.Maui.Graphics.dll -> Microsoft.Maui.Graphics.dll.so
[15:07:12]   [32/155] Microsoft.Win32.SystemEvents.dll -> Microsoft.Win32.SystemEvents.dll.so
[15:07:13]   [33/155] Plugin.LocalNotification.dll -> Plugin.LocalNotification.dll.so
[15:07:14]   [34/155] Plugin.Maui.OCR.dll -> Plugin.Maui.OCR.dll.so
[15:07:15]   [35/155] Syncfusion.Maui.Toolkit.dll -> Syncfusion.Maui.Toolkit.dll.so
[15:07:15]   [36/155] Syncfusion.Maui.Toolkit.resources.dll -> Syncfusion.Maui.Toolkit.resources.dll.so
[15:07:16]   [37/155] System.Drawing.Common.dll -> System.Drawing.Common.dll.so
[15:07:17]   [38/155] System.Private.Windows.Core.dll -> System.Private.Windows.Core.dll.so
[15:07:17]   [39/155] System.Private.Windows.GdiPlus.dll -> System.Private.Windows.GdiPlus.dll.so
[15:07:18]   [40/155] System.Formats.Nrbf.dll -> System.Formats.Nrbf.dll.so
[15:07:18]   [41/155] System.IdentityModel.Tokens.Jwt.dll -> System.IdentityModel.Tokens.Jwt.dll.so
[15:07:19]   [42/155] Xamarin.AndroidX.Activity.dll -> Xamarin.AndroidX.Activity.dll.so
[15:07:19]   [43/155] Xamarin.AndroidX.AppCompat.dll -> Xamarin.AndroidX.AppCompat.dll.so
[15:07:20]   [44/155] Xamarin.AndroidX.AppCompat.AppCompatResources.dll -> Xamarin.AndroidX.AppCompat.AppCompatResources.dll.so
[15:07:20]   [45/155] Xamarin.AndroidX.Camera.Camera2.dll -> Xamarin.AndroidX.Camera.Camera2.dll.so
[15:07:21]   [46/155] Xamarin.AndroidX.Camera.Core.dll -> Xamarin.AndroidX.Camera.Core.dll.so
[15:07:21]   [47/155] Xamarin.AndroidX.Camera.Lifecycle.dll -> Xamarin.AndroidX.Camera.Lifecycle.dll.so
[15:07:21]   [48/155] Xamarin.AndroidX.Camera.Video.dll -> Xamarin.AndroidX.Camera.Video.dll.so
[15:07:22]   [49/155] Xamarin.AndroidX.Camera.View.dll -> Xamarin.AndroidX.Camera.View.dll.so
[15:07:22]   [50/155] Xamarin.AndroidX.CardView.dll -> Xamarin.AndroidX.CardView.dll.so
[15:07:23]   [51/155] Xamarin.AndroidX.Collection.Jvm.dll -> Xamarin.AndroidX.Collection.Jvm.dll.so
[15:07:23]   [52/155] Xamarin.AndroidX.CoordinatorLayout.dll -> Xamarin.AndroidX.CoordinatorLayout.dll.so
[15:07:24]   [53/155] Xamarin.AndroidX.Core.dll -> Xamarin.AndroidX.Core.dll.so
[15:07:24]   [54/155] Xamarin.AndroidX.CursorAdapter.dll -> Xamarin.AndroidX.CursorAdapter.dll.so
[15:07:24]   [55/155] Xamarin.AndroidX.CustomView.dll -> Xamarin.AndroidX.CustomView.dll.so
[15:07:24]   [56/155] Xamarin.AndroidX.DrawerLayout.dll -> Xamarin.AndroidX.DrawerLayout.dll.so
[15:07:25]   [57/155] Xamarin.AndroidX.Fragment.dll -> Xamarin.AndroidX.Fragment.dll.so
[15:07:25]   [58/155] Xamarin.AndroidX.Lifecycle.Common.Jvm.dll -> Xamarin.AndroidX.Lifecycle.Common.Jvm.dll.so
[15:07:26]   [59/155] Xamarin.AndroidX.Lifecycle.LiveData.Core.dll -> Xamarin.AndroidX.Lifecycle.LiveData.Core.dll.so
[15:07:26]   [60/155] Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll -> Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll.so
[15:07:27]   [61/155] Xamarin.AndroidX.Lifecycle.ViewModelSavedState.dll -> Xamarin.AndroidX.Lifecycle.ViewModelSavedState.dll.so
