[00:36:00] dotnet publish C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj -c Release -f net9.0-android -p:AndroidPackageFormat=apk -o C:\Users\PEDRO\Desktop\EasyPRO\EasyBuilderRelease\COMERCIO_FACIL_RELEASE_2026-06-08_003600\01_MauiAndroid --nologo
[00:36:14]   Determinando os projetos a serem restaurados...
[00:42:02]   [17/155] Microsoft.Extensions.Logging.dll -> Microsoft.Extensions.Logging.dll.so
[00:42:05]   [18/155] Microsoft.Extensions.Logging.Abstractions.dll -> Microsoft.Extensions.Logging.Abstractions.dll.so
[00:42:05]   [19/155] Microsoft.Extensions.Options.dll -> Microsoft.Extensions.Options.dll.so
[00:42:06]   [20/155] Microsoft.Extensions.Primitives.dll -> Microsoft.Extensions.Primitives.dll.so
[00:42:06]   [21/155] Microsoft.IdentityModel.Abstractions.dll -> Microsoft.IdentityModel.Abstractions.dll.so
[00:42:12]   [22/155] Microsoft.Extensions.Diagnostics.Abstractions.dll -> Microsoft.Extensions.Diagnostics.Abstractions.dll.so
[00:42:12]   [23/155] Microsoft.IdentityModel.JsonWebTokens.dll -> Microsoft.IdentityModel.JsonWebTokens.dll.so
[00:42:12]   [24/155] Microsoft.IdentityModel.Tokens.dll -> Microsoft.IdentityModel.Tokens.dll.so
[00:42:12]   [25/155] Microsoft.IdentityModel.Logging.dll -> Microsoft.IdentityModel.Logging.dll.so
[00:42:14]   [26/155] Microsoft.Maui.Controls.Xaml.dll -> Microsoft.Maui.Controls.Xaml.dll.so
[00:42:15]   [27/155] Microsoft.Maui.Essentials.dll -> Microsoft.Maui.Essentials.dll.so
[00:42:19]   [28/155] Microsoft.Maui.dll -> Microsoft.Maui.dll.so
[00:42:19]   [29/155] Microsoft.Win32.SystemEvents.dll -> Microsoft.Win32.SystemEvents.dll.so
[00:42:19]   [30/155] Microsoft.Maui.Controls.dll -> Microsoft.Maui.Controls.dll.so
[00:42:19]   [31/155] Microsoft.Maui.Graphics.dll -> Microsoft.Maui.Graphics.dll.so
[00:42:20]   [32/155] Plugin.LocalNotification.dll -> Plugin.LocalNotification.dll.so
[00:42:22]   [33/155] Syncfusion.Maui.Toolkit.dll -> Syncfusion.Maui.Toolkit.dll.so
[00:42:25]   [34/155] Syncfusion.Maui.Toolkit.resources.dll -> Syncfusion.Maui.Toolkit.resources.dll.so
[00:42:26]   [35/155] System.Drawing.Common.dll -> System.Drawing.Common.dll.so
[00:42:27]   [36/155] System.Private.Windows.Core.dll -> System.Private.Windows.Core.dll.so
[00:42:27]   [37/155] Plugin.Maui.OCR.dll -> Plugin.Maui.OCR.dll.so
[00:42:28]   [38/155] System.Formats.Nrbf.dll -> System.Formats.Nrbf.dll.so
[00:42:29]   [39/155] System.Private.Windows.GdiPlus.dll -> System.Private.Windows.GdiPlus.dll.so
[00:42:34]   [40/155] System.IdentityModel.Tokens.Jwt.dll -> System.IdentityModel.Tokens.Jwt.dll.so
[00:42:34]   [41/155] Xamarin.AndroidX.Activity.dll -> Xamarin.AndroidX.Activity.dll.so
[00:42:34]   [42/155] Xamarin.AndroidX.AppCompat.dll -> Xamarin.AndroidX.AppCompat.dll.so
[00:42:35]   [43/155] Xamarin.AndroidX.AppCompat.AppCompatResources.dll -> Xamarin.AndroidX.AppCompat.AppCompatResources.dll.so
[00:42:36]   [44/155] Xamarin.AndroidX.Camera.Camera2.dll -> Xamarin.AndroidX.Camera.Camera2.dll.so
[00:42:37]   [45/155] Xamarin.AndroidX.Camera.Video.dll -> Xamarin.AndroidX.Camera.Video.dll.so
[00:42:39]   [46/155] Xamarin.AndroidX.Camera.View.dll -> Xamarin.AndroidX.Camera.View.dll.so
[00:42:39]   [47/155] Xamarin.AndroidX.CardView.dll -> Xamarin.AndroidX.CardView.dll.so
[00:42:39]   [48/155] Xamarin.AndroidX.Collection.Jvm.dll -> Xamarin.AndroidX.Collection.Jvm.dll.so
[00:42:40]   [49/155] Xamarin.AndroidX.CoordinatorLayout.dll -> Xamarin.AndroidX.CoordinatorLayout.dll.so
[00:42:40]   [50/155] Xamarin.AndroidX.Camera.Core.dll -> Xamarin.AndroidX.Camera.Core.dll.so
[00:42:40]   [51/155] Xamarin.AndroidX.Camera.Lifecycle.dll -> Xamarin.AndroidX.Camera.Lifecycle.dll.so
[00:42:42]   [52/155] Xamarin.AndroidX.Core.dll -> Xamarin.AndroidX.Core.dll.so
[00:42:44]   [53/155] Xamarin.AndroidX.CursorAdapter.dll -> Xamarin.AndroidX.CursorAdapter.dll.so
[00:42:45]   [54/155] Xamarin.AndroidX.CustomView.dll -> Xamarin.AndroidX.CustomView.dll.so
[00:42:46]   [4/155] EasyManagerApp.dll -> EasyManagerApp.dll.so
[00:42:47]   [55/155] Xamarin.AndroidX.DrawerLayout.dll -> Xamarin.AndroidX.DrawerLayout.dll.so
[00:42:47]   [5/155] CommunityToolkit.Maui.dll -> CommunityToolkit.Maui.dll.so
[00:42:49]   [6/155] CommunityToolkit.Maui.Camera.dll -> CommunityToolkit.Maui.Camera.dll.so
[00:42:50]   [7/155] CommunityToolkit.Maui.Core.dll -> CommunityToolkit.Maui.Core.dll.so
[00:42:51]   [8/155] CommunityToolkit.Mvvm.dll -> CommunityToolkit.Mvvm.dll.so
[00:42:51]   [56/155] Xamarin.AndroidX.Lifecycle.Common.Jvm.dll -> Xamarin.AndroidX.Lifecycle.Common.Jvm.dll.so
[00:42:51]   [57/155] Xamarin.AndroidX.Fragment.dll -> Xamarin.AndroidX.Fragment.dll.so
[00:42:51]   [58/155] Xamarin.AndroidX.Lifecycle.LiveData.Core.dll -> Xamarin.AndroidX.Lifecycle.LiveData.Core.dll.so
[00:42:51]   [59/155] Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll -> Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll.so
[00:42:51]   [60/155] Xamarin.AndroidX.Lifecycle.ViewModelSavedState.dll -> Xamarin.AndroidX.Lifecycle.ViewModelSavedState.dll.so
[00:42:51]   [61/155] Xamarin.AndroidX.Navigation.Common.dll -> Xamarin.AndroidX.Navigation.Common.dll.so
[00:42:51]   [62/155] Xamarin.AndroidX.Loader.dll -> Xamarin.AndroidX.Loader.dll.so
[00:42:51]   [63/155] Xamarin.AndroidX.Navigation.Fragment.dll -> Xamarin.AndroidX.Navigation.Fragment.dll.so
[00:42:51]   [64/155] Xamarin.AndroidX.Navigation.Runtime.dll -> Xamarin.AndroidX.Navigation.Runtime.dll.so
[00:42:51]   [65/155] Xamarin.AndroidX.RecyclerView.dll -> Xamarin.AndroidX.RecyclerView.dll.so
[00:42:51]   [66/155] Xamarin.AndroidX.SavedState.dll -> Xamarin.AndroidX.SavedState.dll.so
[00:42:51]   [67/155] Xamarin.AndroidX.Security.SecurityCrypto.dll -> Xamarin.AndroidX.Security.SecurityCrypto.dll.so
[00:42:51]   [9/155] Microsoft.AspNetCore.Http.Features.dll -> Microsoft.AspNetCore.Http.Features.dll.so
[00:42:51]   [68/155] Xamarin.AndroidX.SwipeRefreshLayout.dll -> Xamarin.AndroidX.SwipeRefreshLayout.dll.so
[00:42:51]   [69/155] Xamarin.AndroidX.Navigation.UI.dll -> Xamarin.AndroidX.Navigation.UI.dll.so
[00:42:51]   [70/155] Xamarin.AndroidX.VersionedParcelable.dll -> Xamarin.AndroidX.VersionedParcelable.dll.so
[00:42:51]   [71/155] Xamarin.AndroidX.ViewPager2.dll -> Xamarin.AndroidX.ViewPager2.dll.so
[00:42:51]   [72/155] Xamarin.AndroidX.ViewPager.dll -> Xamarin.AndroidX.ViewPager.dll.so
[00:42:51]   [73/155] Xamarin.Google.Android.ODML.Image.dll -> Xamarin.Google.Android.ODML.Image.dll.so
[00:42:51]   [74/155] Xamarin.Google.Android.Material.dll -> Xamarin.Google.Android.Material.dll.so
[00:42:51]   [75/155] Xamarin.Google.Crypto.Tink.Android.dll -> Xamarin.Google.Crypto.Tink.Android.dll.so
[00:42:51]   [76/155] Xamarin.Google.MLKit.Vision.Common.dll -> Xamarin.Google.MLKit.Vision.Common.dll.so
[00:42:51]   [77/155] Xamarin.Google.Guava.ListenableFuture.dll -> Xamarin.Google.Guava.ListenableFuture.dll.so
[00:42:51]   [78/155] Xamarin.Google.MLKit.Common.dll -> Xamarin.Google.MLKit.Common.dll.so
[00:42:51]   [79/155] Xamarin.GooglePlayServices.Base.dll -> Xamarin.GooglePlayServices.Base.dll.so
[00:42:51]   [80/155] Xamarin.GooglePlayServices.Basement.dll -> Xamarin.GooglePlayServices.Basement.dll.so
[00:42:51]   [81/155] Xamarin.GooglePlayServices.Location.dll -> Xamarin.GooglePlayServices.Location.dll.so
[00:42:51]   [82/155] Xamarin.GooglePlayServices.MLKit.Text.Recognition.dll -> Xamarin.GooglePlayServices.MLKit.Text.Recognition.dll.so
[00:42:51]   [83/155] Xamarin.GooglePlayServices.MLKit.Text.Recognition.Common.dll -> Xamarin.GooglePlayServices.MLKit.Text.Recognition.Common.dll.so
[00:42:51]   [84/155] Xamarin.Google.MLKit.Vision.Interfaces.dll -> Xamarin.Google.MLKit.Vision.Interfaces.dll.so
[00:42:51]   [85/155] Xamarin.Kotlin.StdLib.dll -> Xamarin.Kotlin.StdLib.dll.so
[00:42:51]   [86/155] Xamarin.KotlinX.Coroutines.Core.Jvm.dll -> Xamarin.KotlinX.Coroutines.Core.Jvm.dll.so
[00:42:51]   [87/155] Xamarin.GooglePlayServices.Tasks.dll -> Xamarin.GooglePlayServices.Tasks.dll.so
[00:42:51]   [88/155] ZXing.Net.MAUI.dll -> ZXing.Net.MAUI.dll.so
[00:42:51]   [89/155] Xamarin.KotlinX.Serialization.Core.Jvm.dll -> Xamarin.KotlinX.Serialization.Core.Jvm.dll.so
[00:42:51]   [90/155] ZXing.Net.MAUI.Controls.dll -> ZXing.Net.MAUI.Controls.dll.so
[00:42:51]   [91/155] Microsoft.Win32.Primitives.dll -> Microsoft.Win32.Primitives.dll.so
[00:42:51]   [92/155] zxing.dll -> zxing.dll.so
[00:42:51]   [93/155] System.Collections.Concurrent.dll -> System.Collections.Concurrent.dll.so
[00:42:51]   [94/155] System.Collections.NonGeneric.dll -> System.Collections.NonGeneric.dll.so
[00:42:51]   [95/155] System.Collections.Specialized.dll -> System.Collections.Specialized.dll.so
[00:42:51]   [96/155] System.Collections.dll -> System.Collections.dll.so
[00:42:51]   [97/155] System.Collections.Immutable.dll -> System.Collections.Immutable.dll.so
[00:42:51]   [98/155] System.ComponentModel.Annotations.dll -> System.ComponentModel.Annotations.dll.so
[00:42:51]   [99/155] System.ComponentModel.Primitives.dll -> System.ComponentModel.Primitives.dll.so
[00:42:51]   [100/155] System.ComponentModel.dll -> System.ComponentModel.dll.so
[00:42:51]   [101/155] System.ComponentModel.TypeConverter.dll -> System.ComponentModel.TypeConverter.dll.so
[00:42:51]   [102/155] System.Console.dll -> System.Console.dll.so
[00:42:51]   [103/155] System.Diagnostics.DiagnosticSource.dll -> System.Diagnostics.DiagnosticSource.dll.so
[00:42:51]   [104/155] System.Diagnostics.TraceSource.dll -> System.Diagnostics.TraceSource.dll.so
[00:42:51]   [105/155] System.Data.Common.dll -> System.Data.Common.dll.so
[00:42:51]   [106/155] System.Drawing.Primitives.dll -> System.Drawing.Primitives.dll.so
[00:42:51]   [107/155] System.Drawing.dll -> System.Drawing.dll.so
[00:42:51]   [108/155] System.IO.Compression.Brotli.dll -> System.IO.Compression.Brotli.dll.so
[00:42:51]   [109/155] System.IO.Compression.dll -> System.IO.Compression.dll.so
[00:42:51]   [110/155] System.IO.Pipelines.dll -> System.IO.Pipelines.dll.so
[00:42:51]   [111/155] System.Formats.Asn1.dll -> System.Formats.Asn1.dll.so
[00:42:51]   [112/155] System.Linq.Expressions.dll -> System.Linq.Expressions.dll.so
[00:42:51]   [113/155] EasyManagerApp.dll -> EasyManagerApp.dll.so
[00:42:51]   [114/155] System.Memory.dll -> System.Memory.dll.so
[00:42:51]   [115/155] System.Net.Http.Json.dll -> System.Net.Http.Json.dll.so
[00:42:51]   [116/155] System.Linq.dll -> System.Linq.dll.so
[00:42:51]   [117/155] System.Net.NameResolution.dll -> System.Net.NameResolution.dll.so
[00:42:51]   [118/155] System.Net.NetworkInformation.dll -> System.Net.NetworkInformation.dll.so
[00:42:51]   [119/155] System.Net.Primitives.dll -> System.Net.Primitives.dll.so
[00:42:51]   [120/155] System.Net.Http.dll -> System.Net.Http.dll.so
[00:42:51]   [121/155] System.Net.Requests.dll -> System.Net.Requests.dll.so
[00:42:51]   [122/155] System.Net.WebSockets.dll -> System.Net.WebSockets.dll.so
[00:42:51]   [123/155] System.Net.Security.dll -> System.Net.Security.dll.so
[00:42:51]   [124/155] System.Net.Sockets.dll -> System.Net.Sockets.dll.so
[00:42:51]   [125/155] System.Numerics.Vectors.dll -> System.Numerics.Vectors.dll.so
[00:42:51]   [126/155] System.ObjectModel.dll -> System.ObjectModel.dll.so
[00:42:51]   [127/155] System.Private.Xml.Linq.dll -> System.Private.Xml.Linq.dll.so
[00:42:51]   [128/155] System.Private.Uri.dll -> System.Private.Uri.dll.so
[00:42:51]   [129/155] System.Private.Xml.dll -> System.Private.Xml.dll.so
[00:42:51]   [130/155] System.Runtime.Loader.dll -> System.Runtime.Loader.dll.so
[00:42:51]   [131/155] System.Reflection.Metadata.dll -> System.Reflection.Metadata.dll.so
[00:42:51]   [132/155] System.Runtime.InteropServices.dll -> System.Runtime.InteropServices.dll.so
[00:42:51]   [133/155] System.Runtime.Numerics.dll -> System.Runtime.Numerics.dll.so
[00:42:51]   [134/155] System.Runtime.Serialization.Formatters.dll -> System.Runtime.Serialization.Formatters.dll.so
[00:42:51]   [135/155] System.Runtime.dll -> System.Runtime.dll.so
[00:42:52]   [136/155] System.Security.Cryptography.X509Certificates.dll -> System.Security.Cryptography.X509Certificates.dll.so
[00:42:52]   [137/155] System.Security.Claims.dll -> System.Security.Claims.dll.so
[00:42:52]   [138/155] System.Security.Cryptography.dll -> System.Security.Cryptography.dll.so
[00:42:52]   [139/155] System.Text.Encoding.CodePages.dll -> System.Text.Encoding.CodePages.dll.so
[00:42:52]   [140/155] System.Text.Encodings.Web.dll -> System.Text.Encodings.Web.dll.so
[00:42:52]   [141/155] System.Threading.Thread.dll -> System.Threading.Thread.dll.so
[00:42:52]   [142/155] System.Threading.Channels.dll -> System.Threading.Channels.dll.so
[00:42:52]   [143/155] System.Text.RegularExpressions.dll -> System.Text.RegularExpressions.dll.so
[00:42:52]   [144/155] System.Threading.dll -> System.Threading.dll.so
[00:42:52]   [145/155] System.Web.HttpUtility.dll -> System.Web.HttpUtility.dll.so
[00:42:52]   [10/155] Microsoft.Extensions.Configuration.dll -> Microsoft.Extensions.Configuration.dll.so
[00:42:52]   [146/155] System.Text.Json.dll -> System.Text.Json.dll.so
[00:42:52]   [147/155] System.Xml.ReaderWriter.dll -> System.Xml.ReaderWriter.dll.so
[00:42:52]   [148/155] System.Xml.Linq.dll -> System.Xml.Linq.dll.so
[00:42:52]   [149/155] System.Xml.XDocument.dll -> System.Xml.XDocument.dll.so
[00:42:52]   [150/155] System.dll -> System.dll.so
[00:42:52]   [151/155] mscorlib.dll -> mscorlib.dll.so
[00:42:52]   [152/155] Java.Interop.dll -> Java.Interop.dll.so
[00:42:52]   [153/155] Mono.Android.Runtime.dll -> Mono.Android.Runtime.dll.so
[00:42:52]   [154/155] Mono.Android.dll -> Mono.Android.dll.so
[00:42:52]   [11/155] Microsoft.Extensions.Configuration.Abstractions.dll -> Microsoft.Extensions.Configuration.Abstractions.dll.so
[00:42:53]   [12/155] Microsoft.Extensions.Configuration.Binder.dll -> Microsoft.Extensions.Configuration.Binder.dll.so
[00:42:53]   [13/155] Microsoft.Extensions.Configuration.Json.dll -> Microsoft.Extensions.Configuration.Json.dll.so
[00:42:54]   [14/155] Microsoft.Extensions.DependencyInjection.dll -> Microsoft.Extensions.DependencyInjection.dll.so
[00:42:55]   [15/155] Microsoft.Extensions.DependencyInjection.Abstractions.dll -> Microsoft.Extensions.DependencyInjection.Abstractions.dll.so
[00:42:56]   [16/155] Microsoft.Extensions.Diagnostics.dll -> Microsoft.Extensions.Diagnostics.dll.so
[00:42:56]   [17/155] Microsoft.Extensions.Diagnostics.Abstractions.dll -> Microsoft.Extensions.Diagnostics.Abstractions.dll.so
[00:42:57]   [18/155] Microsoft.Extensions.Http.dll -> Microsoft.Extensions.Http.dll.so
[00:42:57]   [19/155] Microsoft.Extensions.Logging.dll -> Microsoft.Extensions.Logging.dll.so
[00:42:58]   [20/155] Microsoft.Extensions.Logging.Abstractions.dll -> Microsoft.Extensions.Logging.Abstractions.dll.so
[00:42:58]   [155/155] System.Private.CoreLib.dll -> System.Private.CoreLib.dll.so
[00:42:58]   [21/155] Microsoft.Extensions.Options.dll -> Microsoft.Extensions.Options.dll.so
[00:42:59]   [22/155] Microsoft.Extensions.Primitives.dll -> Microsoft.Extensions.Primitives.dll.so
[00:42:59]   [23/155] Microsoft.IdentityModel.Abstractions.dll -> Microsoft.IdentityModel.Abstractions.dll.so
[00:43:00]   [24/155] Microsoft.IdentityModel.JsonWebTokens.dll -> Microsoft.IdentityModel.JsonWebTokens.dll.so
[00:43:00]   [25/155] Microsoft.IdentityModel.Logging.dll -> Microsoft.IdentityModel.Logging.dll.so
[00:43:01]   [26/155] Microsoft.IdentityModel.Tokens.dll -> Microsoft.IdentityModel.Tokens.dll.so
[00:43:06]   [27/155] Microsoft.Maui.Controls.dll -> Microsoft.Maui.Controls.dll.so
[00:43:06]   [28/155] Microsoft.Maui.Controls.Xaml.dll -> Microsoft.Maui.Controls.Xaml.dll.so
[00:43:09]   [29/155] Microsoft.Maui.dll -> Microsoft.Maui.dll.so
[00:43:09]   [30/155] Microsoft.Maui.Essentials.dll -> Microsoft.Maui.Essentials.dll.so
[00:43:10]   [31/155] Microsoft.Maui.Graphics.dll -> Microsoft.Maui.Graphics.dll.so
[00:43:11]   [32/155] Microsoft.Win32.SystemEvents.dll -> Microsoft.Win32.SystemEvents.dll.so
[00:43:11]   [33/155] Plugin.LocalNotification.dll -> Plugin.LocalNotification.dll.so
[00:43:12]   [34/155] Plugin.Maui.OCR.dll -> Plugin.Maui.OCR.dll.so
[00:43:13]   [35/155] Syncfusion.Maui.Toolkit.dll -> Syncfusion.Maui.Toolkit.dll.so
[00:43:14]   [36/155] Syncfusion.Maui.Toolkit.resources.dll -> Syncfusion.Maui.Toolkit.resources.dll.so
[00:43:14]   [37/155] System.Drawing.Common.dll -> System.Drawing.Common.dll.so
[00:43:16]   [38/155] System.Private.Windows.Core.dll -> System.Private.Windows.Core.dll.so
[00:43:16]   [39/155] System.Private.Windows.GdiPlus.dll -> System.Private.Windows.GdiPlus.dll.so
[00:43:16]   [40/155] System.Formats.Nrbf.dll -> System.Formats.Nrbf.dll.so
[00:43:17]   [41/155] System.IdentityModel.Tokens.Jwt.dll -> System.IdentityModel.Tokens.Jwt.dll.so
[00:43:17]   [42/155] Xamarin.AndroidX.Activity.dll -> Xamarin.AndroidX.Activity.dll.so
[00:43:18]   [43/155] Xamarin.AndroidX.AppCompat.dll -> Xamarin.AndroidX.AppCompat.dll.so
[00:43:18]   [44/155] Xamarin.AndroidX.AppCompat.AppCompatResources.dll -> Xamarin.AndroidX.AppCompat.AppCompatResources.dll.so
[00:43:19]   [45/155] Xamarin.AndroidX.Camera.Camera2.dll -> Xamarin.AndroidX.Camera.Camera2.dll.so
[00:43:19]   [46/155] Xamarin.AndroidX.Camera.Core.dll -> Xamarin.AndroidX.Camera.Core.dll.so
[00:43:19]   [47/155] Xamarin.AndroidX.Camera.Lifecycle.dll -> Xamarin.AndroidX.Camera.Lifecycle.dll.so
[00:43:20]   [48/155] Xamarin.AndroidX.Camera.Video.dll -> Xamarin.AndroidX.Camera.Video.dll.so
[00:43:21]   [49/155] Xamarin.AndroidX.Camera.View.dll -> Xamarin.AndroidX.Camera.View.dll.so
[00:43:21]   [50/155] Xamarin.AndroidX.CardView.dll -> Xamarin.AndroidX.CardView.dll.so
[00:43:22]   [51/155] Xamarin.AndroidX.Collection.Jvm.dll -> Xamarin.AndroidX.Collection.Jvm.dll.so
[00:43:22]   [52/155] Xamarin.AndroidX.CoordinatorLayout.dll -> Xamarin.AndroidX.CoordinatorLayout.dll.so
[00:43:22]   [53/155] Xamarin.AndroidX.Core.dll -> Xamarin.AndroidX.Core.dll.so
[00:43:23]   [54/155] Xamarin.AndroidX.CursorAdapter.dll -> Xamarin.AndroidX.CursorAdapter.dll.so
[00:43:23]   [55/155] Xamarin.AndroidX.CustomView.dll -> Xamarin.AndroidX.CustomView.dll.so
[00:43:24]   [56/155] Xamarin.AndroidX.DrawerLayout.dll -> Xamarin.AndroidX.DrawerLayout.dll.so
[00:43:24]   [57/155] Xamarin.AndroidX.Fragment.dll -> Xamarin.AndroidX.Fragment.dll.so
[00:43:24]   [58/155] Xamarin.AndroidX.Lifecycle.Common.Jvm.dll -> Xamarin.AndroidX.Lifecycle.Common.Jvm.dll.so
[00:43:25]   [59/155] Xamarin.AndroidX.Lifecycle.LiveData.Core.dll -> Xamarin.AndroidX.Lifecycle.LiveData.Core.dll.so
[00:43:25]   [60/155] Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll -> Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll.so
[00:43:26]   [61/155] Xamarin.AndroidX.Lifecycle.ViewModelSavedState.dll -> Xamarin.AndroidX.Lifecycle.ViewModelSavedState.dll.so
