[00:24:46] dotnet publish C:\Users\PEDRO\Desktop\EasyPRO\EasyManagerApp\EasyManagerApp\EasyManagerApp.csproj -c Release -f net9.0-android -p:AndroidPackageFormat=apk -o C:\Users\PEDRO\Desktop\EasyPRO\EasyBuilderRelease\COMERCIO_FACIL_RELEASE_2026-06-12_002446\01_MauiAndroid --nologo --verbosity minimal /m
[00:24:47]   Determinando os projetos a serem restaurados...
[00:27:28]   [12/155] Microsoft.Extensions.Configuration.Binder.dll -> Microsoft.Extensions.Configuration.Binder.dll.so
[00:27:29]   [13/155] Microsoft.Extensions.DependencyInjection.dll -> Microsoft.Extensions.DependencyInjection.dll.so
[00:27:30]   [14/155] Microsoft.Extensions.DependencyInjection.Abstractions.dll -> Microsoft.Extensions.DependencyInjection.Abstractions.dll.so
[00:27:33]   [15/155] Microsoft.Extensions.Diagnostics.dll -> Microsoft.Extensions.Diagnostics.dll.so
[00:27:35]   [16/155] Microsoft.Extensions.Logging.dll -> Microsoft.Extensions.Logging.dll.so
[00:27:36]   [17/155] Microsoft.Extensions.Diagnostics.Abstractions.dll -> Microsoft.Extensions.Diagnostics.Abstractions.dll.so
[00:27:36]   [18/155] Microsoft.Extensions.Http.dll -> Microsoft.Extensions.Http.dll.so
[00:27:44]   [19/155] Microsoft.Extensions.Logging.Abstractions.dll -> Microsoft.Extensions.Logging.Abstractions.dll.so
[00:27:44]   [20/155] Microsoft.Extensions.Primitives.dll -> Microsoft.Extensions.Primitives.dll.so
[00:27:46]   [21/155] Microsoft.IdentityModel.Abstractions.dll -> Microsoft.IdentityModel.Abstractions.dll.so
[00:27:51]   [22/155] Microsoft.IdentityModel.JsonWebTokens.dll -> Microsoft.IdentityModel.JsonWebTokens.dll.so
[00:27:51]   [23/155] Microsoft.IdentityModel.Logging.dll -> Microsoft.IdentityModel.Logging.dll.so
[00:27:56]   [24/155] Microsoft.Extensions.Options.dll -> Microsoft.Extensions.Options.dll.so
[00:27:56]   [25/155] Microsoft.IdentityModel.Tokens.dll -> Microsoft.IdentityModel.Tokens.dll.so
[00:27:56]   [26/155] Microsoft.Maui.Controls.Xaml.dll -> Microsoft.Maui.Controls.Xaml.dll.so
[00:27:56]   [27/155] Microsoft.Maui.Essentials.dll -> Microsoft.Maui.Essentials.dll.so
[00:27:56]   [28/155] Microsoft.Maui.dll -> Microsoft.Maui.dll.so
[00:27:56]   [29/155] Microsoft.Win32.SystemEvents.dll -> Microsoft.Win32.SystemEvents.dll.so
[00:27:56]   [30/155] Microsoft.Maui.Graphics.dll -> Microsoft.Maui.Graphics.dll.so
[00:27:56]   [31/155] Microsoft.Maui.Controls.dll -> Microsoft.Maui.Controls.dll.so
[00:27:56]   [32/155] Plugin.Maui.OCR.dll -> Plugin.Maui.OCR.dll.so
[00:27:56]   [33/155] Syncfusion.Maui.Toolkit.resources.dll -> Syncfusion.Maui.Toolkit.resources.dll.so
[00:27:56]   [34/155] Syncfusion.Maui.Toolkit.dll -> Syncfusion.Maui.Toolkit.dll.so
[00:27:56]   [35/155] Plugin.LocalNotification.dll -> Plugin.LocalNotification.dll.so
[00:27:56]   [36/155] System.Private.Windows.Core.dll -> System.Private.Windows.Core.dll.so
[00:27:56]   [37/155] System.Private.Windows.GdiPlus.dll -> System.Private.Windows.GdiPlus.dll.so
[00:27:56]   [38/155] System.Formats.Nrbf.dll -> System.Formats.Nrbf.dll.so
[00:27:56]   [39/155] System.IdentityModel.Tokens.Jwt.dll -> System.IdentityModel.Tokens.Jwt.dll.so
[00:27:56]   [40/155] System.Drawing.Common.dll -> System.Drawing.Common.dll.so
[00:27:56]   [41/155] Xamarin.AndroidX.Activity.dll -> Xamarin.AndroidX.Activity.dll.so
[00:27:56]   [42/155] Xamarin.AndroidX.AppCompat.AppCompatResources.dll -> Xamarin.AndroidX.AppCompat.AppCompatResources.dll.so
[00:27:56]   [43/155] Xamarin.AndroidX.AppCompat.dll -> Xamarin.AndroidX.AppCompat.dll.so
[00:27:56]   [44/155] Xamarin.AndroidX.Camera.Camera2.dll -> Xamarin.AndroidX.Camera.Camera2.dll.so
[00:27:56]   [45/155] Xamarin.AndroidX.Camera.Lifecycle.dll -> Xamarin.AndroidX.Camera.Lifecycle.dll.so
[00:27:56]   [46/155] Xamarin.AndroidX.Camera.Core.dll -> Xamarin.AndroidX.Camera.Core.dll.so
[00:27:56]   [47/155] Xamarin.AndroidX.Camera.Video.dll -> Xamarin.AndroidX.Camera.Video.dll.so
[00:27:56]   [48/155] Xamarin.AndroidX.Camera.View.dll -> Xamarin.AndroidX.Camera.View.dll.so
[00:27:56]   [49/155] Xamarin.AndroidX.CardView.dll -> Xamarin.AndroidX.CardView.dll.so
[00:27:56]   [50/155] Xamarin.AndroidX.CoordinatorLayout.dll -> Xamarin.AndroidX.CoordinatorLayout.dll.so
[00:27:56]   [51/155] Xamarin.AndroidX.CursorAdapter.dll -> Xamarin.AndroidX.CursorAdapter.dll.so
[00:27:56]   [52/155] Xamarin.AndroidX.Collection.Jvm.dll -> Xamarin.AndroidX.Collection.Jvm.dll.so
[00:27:56]   [53/155] Xamarin.AndroidX.CustomView.dll -> Xamarin.AndroidX.CustomView.dll.so
[00:27:56]   [54/155] Xamarin.AndroidX.DrawerLayout.dll -> Xamarin.AndroidX.DrawerLayout.dll.so
[00:27:56]   [55/155] Xamarin.AndroidX.Fragment.dll -> Xamarin.AndroidX.Fragment.dll.so
[00:27:56]   [56/155] Xamarin.AndroidX.Core.dll -> Xamarin.AndroidX.Core.dll.so
[00:27:56]   [57/155] Xamarin.AndroidX.Lifecycle.Common.Jvm.dll -> Xamarin.AndroidX.Lifecycle.Common.Jvm.dll.so
[00:27:56]   [58/155] Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll -> Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll.so
[00:27:56]   [59/155] Xamarin.AndroidX.Lifecycle.LiveData.Core.dll -> Xamarin.AndroidX.Lifecycle.LiveData.Core.dll.so
[00:27:56]   [60/155] Xamarin.AndroidX.Lifecycle.ViewModelSavedState.dll -> Xamarin.AndroidX.Lifecycle.ViewModelSavedState.dll.so
[00:27:56]   [61/155] Xamarin.AndroidX.Loader.dll -> Xamarin.AndroidX.Loader.dll.so
[00:27:56]   [62/155] Xamarin.AndroidX.Navigation.Common.dll -> Xamarin.AndroidX.Navigation.Common.dll.so
[00:27:56]   [63/155] Xamarin.AndroidX.Navigation.Fragment.dll -> Xamarin.AndroidX.Navigation.Fragment.dll.so
[00:27:56]   [64/155] Xamarin.AndroidX.Navigation.Runtime.dll -> Xamarin.AndroidX.Navigation.Runtime.dll.so
[00:27:56]   [65/155] Xamarin.AndroidX.Navigation.UI.dll -> Xamarin.AndroidX.Navigation.UI.dll.so
[00:27:56]   [66/155] Xamarin.AndroidX.Security.SecurityCrypto.dll -> Xamarin.AndroidX.Security.SecurityCrypto.dll.so
[00:27:56]   [67/155] Xamarin.AndroidX.SwipeRefreshLayout.dll -> Xamarin.AndroidX.SwipeRefreshLayout.dll.so
[00:27:56]   [68/155] Xamarin.AndroidX.SavedState.dll -> Xamarin.AndroidX.SavedState.dll.so
[00:27:56]   [69/155] Xamarin.AndroidX.VersionedParcelable.dll -> Xamarin.AndroidX.VersionedParcelable.dll.so
[00:27:56]   [70/155] Xamarin.AndroidX.ViewPager2.dll -> Xamarin.AndroidX.ViewPager2.dll.so
[00:27:56]   [71/155] Xamarin.Google.Android.Material.dll -> Xamarin.Google.Android.Material.dll.so
[00:27:56]   [72/155] Xamarin.AndroidX.RecyclerView.dll -> Xamarin.AndroidX.RecyclerView.dll.so
[00:27:56]   [73/155] Xamarin.Google.Android.ODML.Image.dll -> Xamarin.Google.Android.ODML.Image.dll.so
[00:27:56]   [74/155] Xamarin.Google.Crypto.Tink.Android.dll -> Xamarin.Google.Crypto.Tink.Android.dll.so
[00:27:56]   [75/155] Xamarin.AndroidX.ViewPager.dll -> Xamarin.AndroidX.ViewPager.dll.so
[00:27:56]   [76/155] Xamarin.Google.MLKit.Common.dll -> Xamarin.Google.MLKit.Common.dll.so
[00:27:56]   [77/155] Xamarin.Google.MLKit.Vision.Common.dll -> Xamarin.Google.MLKit.Vision.Common.dll.so
[00:27:56]   [78/155] Xamarin.Google.Guava.ListenableFuture.dll -> Xamarin.Google.Guava.ListenableFuture.dll.so
[00:27:56]   [79/155] Xamarin.GooglePlayServices.Base.dll -> Xamarin.GooglePlayServices.Base.dll.so
[00:27:56]   [80/155] Xamarin.Google.MLKit.Vision.Interfaces.dll -> Xamarin.Google.MLKit.Vision.Interfaces.dll.so
[00:27:56]   [81/155] Xamarin.GooglePlayServices.Basement.dll -> Xamarin.GooglePlayServices.Basement.dll.so
[00:27:56]   [82/155] Xamarin.GooglePlayServices.MLKit.Text.Recognition.Common.dll -> Xamarin.GooglePlayServices.MLKit.Text.Recognition.Common.dll.so
[00:27:56]   [83/155] Xamarin.GooglePlayServices.Tasks.dll -> Xamarin.GooglePlayServices.Tasks.dll.so
[00:27:56]   [84/155] Xamarin.Kotlin.StdLib.dll -> Xamarin.Kotlin.StdLib.dll.so
[00:27:56]   [85/155] Xamarin.GooglePlayServices.MLKit.Text.Recognition.dll -> Xamarin.GooglePlayServices.MLKit.Text.Recognition.dll.so
[00:27:56]   [86/155] Xamarin.KotlinX.Coroutines.Core.Jvm.dll -> Xamarin.KotlinX.Coroutines.Core.Jvm.dll.so
[00:27:56]   [87/155] zxing.dll -> zxing.dll.so
[00:27:56]   [88/155] Xamarin.GooglePlayServices.Location.dll -> Xamarin.GooglePlayServices.Location.dll.so
[00:27:56]   [89/155] ZXing.Net.MAUI.dll -> ZXing.Net.MAUI.dll.so
[00:27:56]   [90/155] ZXing.Net.MAUI.Controls.dll -> ZXing.Net.MAUI.Controls.dll.so
[00:27:56]   [91/155] Xamarin.KotlinX.Serialization.Core.Jvm.dll -> Xamarin.KotlinX.Serialization.Core.Jvm.dll.so
[00:27:56]   [92/155] Microsoft.Win32.Primitives.dll -> Microsoft.Win32.Primitives.dll.so
[00:27:56]   [93/155] System.Collections.Concurrent.dll -> System.Collections.Concurrent.dll.so
[00:27:56]   [94/155] System.Collections.Immutable.dll -> System.Collections.Immutable.dll.so
[00:27:56]   [95/155] System.Collections.NonGeneric.dll -> System.Collections.NonGeneric.dll.so
[00:27:56]   [96/155] System.Collections.Specialized.dll -> System.Collections.Specialized.dll.so
[00:27:56]   [97/155] System.Collections.dll -> System.Collections.dll.so
[00:27:56]   [98/155] System.ComponentModel.Annotations.dll -> System.ComponentModel.Annotations.dll.so
[00:27:56]   [99/155] System.ComponentModel.Primitives.dll -> System.ComponentModel.Primitives.dll.so
[00:27:56]   [100/155] System.Console.dll -> System.Console.dll.so
[00:27:56]   [101/155] System.ComponentModel.TypeConverter.dll -> System.ComponentModel.TypeConverter.dll.so
[00:27:56]   [102/155] System.ComponentModel.dll -> System.ComponentModel.dll.so
[00:27:56]   [103/155] System.Diagnostics.DiagnosticSource.dll -> System.Diagnostics.DiagnosticSource.dll.so
[00:27:56]   [104/155] System.Diagnostics.TraceSource.dll -> System.Diagnostics.TraceSource.dll.so
[00:27:56]   [105/155] System.Drawing.Primitives.dll -> System.Drawing.Primitives.dll.so
[00:27:56]   [106/155] System.Drawing.dll -> System.Drawing.dll.so
[00:27:56]   [107/155] System.Data.Common.dll -> System.Data.Common.dll.so
[00:27:56]   [108/155] System.Formats.Asn1.dll -> System.Formats.Asn1.dll.so
[00:27:56]   [109/155] System.IO.Compression.Brotli.dll -> System.IO.Compression.Brotli.dll.so
[00:27:56]   [110/155] System.IO.Pipelines.dll -> System.IO.Pipelines.dll.so
[00:27:56]   [111/155] System.IO.Compression.dll -> System.IO.Compression.dll.so
[00:27:56]   [112/155] System.Linq.dll -> System.Linq.dll.so
[00:27:56]   [113/155] System.Memory.dll -> System.Memory.dll.so
[00:27:56]   [114/155] System.Linq.Expressions.dll -> System.Linq.Expressions.dll.so
[00:27:56]   [115/155] System.Net.Http.Json.dll -> System.Net.Http.Json.dll.so
[00:27:56]   [116/155] System.Net.NetworkInformation.dll -> System.Net.NetworkInformation.dll.so
[00:27:56]   [117/155] System.Net.NameResolution.dll -> System.Net.NameResolution.dll.so
[00:27:56]   [118/155] System.Net.Http.dll -> System.Net.Http.dll.so
[00:27:56]   [119/155] System.Net.Primitives.dll -> System.Net.Primitives.dll.so
[00:27:56]   [120/155] System.Net.Security.dll -> System.Net.Security.dll.so
[00:27:56]   [121/155] System.Net.Sockets.dll -> System.Net.Sockets.dll.so
[00:27:56]   [122/155] System.Net.WebSockets.dll -> System.Net.WebSockets.dll.so
[00:27:56]   [123/155] System.Net.Requests.dll -> System.Net.Requests.dll.so
[00:27:56]   [124/155] System.Numerics.Vectors.dll -> System.Numerics.Vectors.dll.so
[00:27:56]   [125/155] System.ObjectModel.dll -> System.ObjectModel.dll.so
[00:27:56]   [126/155] System.Private.Xml.Linq.dll -> System.Private.Xml.Linq.dll.so
[00:27:56]   [127/155] System.Private.Uri.dll -> System.Private.Uri.dll.so
[00:27:56]   [128/155] System.Private.Xml.dll -> System.Private.Xml.dll.so
[00:27:56]   [129/155] System.Runtime.InteropServices.dll -> System.Runtime.InteropServices.dll.so
[00:27:56]   [130/155] System.Reflection.Metadata.dll -> System.Reflection.Metadata.dll.so
[00:27:56]   [131/155] System.Runtime.Loader.dll -> System.Runtime.Loader.dll.so
[00:27:56]   [132/155] System.Runtime.Numerics.dll -> System.Runtime.Numerics.dll.so
[00:27:56]   [133/155] System.Runtime.Serialization.Formatters.dll -> System.Runtime.Serialization.Formatters.dll.so
[00:27:56]   [134/155] System.Security.Claims.dll -> System.Security.Claims.dll.so
[00:27:56]   [135/155] System.Runtime.dll -> System.Runtime.dll.so
[00:27:56]   [136/155] System.Security.Cryptography.X509Certificates.dll -> System.Security.Cryptography.X509Certificates.dll.so
[00:27:56]   [137/155] System.Text.Encoding.CodePages.dll -> System.Text.Encoding.CodePages.dll.so
[00:27:56]   [138/155] System.Text.Encodings.Web.dll -> System.Text.Encodings.Web.dll.so
[00:27:56]   [139/155] System.Text.Json.dll -> System.Text.Json.dll.so
[00:27:56]   [140/155] System.Text.RegularExpressions.dll -> System.Text.RegularExpressions.dll.so
[00:27:56]   [141/155] System.Threading.Channels.dll -> System.Threading.Channels.dll.so
[00:27:56]   [142/155] System.Security.Cryptography.dll -> System.Security.Cryptography.dll.so
[00:27:56]   [143/155] System.Threading.Thread.dll -> System.Threading.Thread.dll.so
[00:27:56]   [144/155] System.Web.HttpUtility.dll -> System.Web.HttpUtility.dll.so
[00:27:56]   [145/155] System.Threading.dll -> System.Threading.dll.so
[00:27:56]   [146/155] System.Xml.ReaderWriter.dll -> System.Xml.ReaderWriter.dll.so
[00:27:56]   [147/155] System.Xml.Linq.dll -> System.Xml.Linq.dll.so
[00:27:56]   [148/155] System.Xml.XDocument.dll -> System.Xml.XDocument.dll.so
[00:27:56]   [149/155] System.dll -> System.dll.so
[00:27:56]   [150/155] mscorlib.dll -> mscorlib.dll.so
[00:27:56]   [151/155] EasyManagerApp.dll -> EasyManagerApp.dll.so
[00:27:56]   [152/155] Java.Interop.dll -> Java.Interop.dll.so
[00:27:56]   [153/155] Mono.Android.Runtime.dll -> Mono.Android.Runtime.dll.so
[00:27:56]   [154/155] Mono.Android.dll -> Mono.Android.dll.so
[00:28:00]   [155/155] System.Private.CoreLib.dll -> System.Private.CoreLib.dll.so
[00:28:05]   [4/155] EasyManagerApp.dll -> EasyManagerApp.dll.so
[00:28:06]   [5/155] CommunityToolkit.Maui.dll -> CommunityToolkit.Maui.dll.so
[00:28:07]   [6/155] CommunityToolkit.Maui.Camera.dll -> CommunityToolkit.Maui.Camera.dll.so
[00:28:07]   [7/155] CommunityToolkit.Maui.Core.dll -> CommunityToolkit.Maui.Core.dll.so
[00:28:07]   [8/155] CommunityToolkit.Mvvm.dll -> CommunityToolkit.Mvvm.dll.so
[00:28:08]   [9/155] Microsoft.AspNetCore.Http.Features.dll -> Microsoft.AspNetCore.Http.Features.dll.so
[00:28:08]   [10/155] Microsoft.Extensions.Configuration.dll -> Microsoft.Extensions.Configuration.dll.so
[00:28:08]   [11/155] Microsoft.Extensions.Configuration.Abstractions.dll -> Microsoft.Extensions.Configuration.Abstractions.dll.so
[00:28:08]   [12/155] Microsoft.Extensions.Configuration.Binder.dll -> Microsoft.Extensions.Configuration.Binder.dll.so
[00:28:09]   [13/155] Microsoft.Extensions.Configuration.Json.dll -> Microsoft.Extensions.Configuration.Json.dll.so
[00:28:09]   [14/155] Microsoft.Extensions.DependencyInjection.dll -> Microsoft.Extensions.DependencyInjection.dll.so
[00:28:10]   [15/155] Microsoft.Extensions.DependencyInjection.Abstractions.dll -> Microsoft.Extensions.DependencyInjection.Abstractions.dll.so
[00:28:10]   [16/155] Microsoft.Extensions.Diagnostics.dll -> Microsoft.Extensions.Diagnostics.dll.so
[00:28:10]   [17/155] Microsoft.Extensions.Diagnostics.Abstractions.dll -> Microsoft.Extensions.Diagnostics.Abstractions.dll.so
[00:28:11]   [18/155] Microsoft.Extensions.Http.dll -> Microsoft.Extensions.Http.dll.so
[00:28:11]   [19/155] Microsoft.Extensions.Logging.dll -> Microsoft.Extensions.Logging.dll.so
[00:28:11]   [20/155] Microsoft.Extensions.Logging.Abstractions.dll -> Microsoft.Extensions.Logging.Abstractions.dll.so
[00:28:12]   [21/155] Microsoft.Extensions.Options.dll -> Microsoft.Extensions.Options.dll.so
[00:28:12]   [22/155] Microsoft.Extensions.Primitives.dll -> Microsoft.Extensions.Primitives.dll.so
[00:28:12]   [23/155] Microsoft.IdentityModel.Abstractions.dll -> Microsoft.IdentityModel.Abstractions.dll.so
[00:28:13]   [24/155] Microsoft.IdentityModel.JsonWebTokens.dll -> Microsoft.IdentityModel.JsonWebTokens.dll.so
[00:28:13]   [25/155] Microsoft.IdentityModel.Logging.dll -> Microsoft.IdentityModel.Logging.dll.so
[00:28:13]   [26/155] Microsoft.IdentityModel.Tokens.dll -> Microsoft.IdentityModel.Tokens.dll.so
[00:28:18]   [27/155] Microsoft.Maui.Controls.dll -> Microsoft.Maui.Controls.dll.so
[00:28:18]   [28/155] Microsoft.Maui.Controls.Xaml.dll -> Microsoft.Maui.Controls.Xaml.dll.so
[00:28:20]   [29/155] Microsoft.Maui.dll -> Microsoft.Maui.dll.so
[00:28:21]   [30/155] Microsoft.Maui.Essentials.dll -> Microsoft.Maui.Essentials.dll.so
[00:28:21]   [31/155] Microsoft.Maui.Graphics.dll -> Microsoft.Maui.Graphics.dll.so
[00:28:22]   [32/155] Microsoft.Win32.SystemEvents.dll -> Microsoft.Win32.SystemEvents.dll.so
[00:28:22]   [33/155] Plugin.LocalNotification.dll -> Plugin.LocalNotification.dll.so
[00:28:23]   [34/155] Plugin.Maui.OCR.dll -> Plugin.Maui.OCR.dll.so
[00:28:24]   [35/155] Syncfusion.Maui.Toolkit.dll -> Syncfusion.Maui.Toolkit.dll.so
[00:28:24]   [36/155] Syncfusion.Maui.Toolkit.resources.dll -> Syncfusion.Maui.Toolkit.resources.dll.so
[00:28:25]   [37/155] System.Drawing.Common.dll -> System.Drawing.Common.dll.so
[00:28:26]   [38/155] System.Private.Windows.Core.dll -> System.Private.Windows.Core.dll.so
[00:28:26]   [39/155] System.Private.Windows.GdiPlus.dll -> System.Private.Windows.GdiPlus.dll.so
[00:28:26]   [40/155] System.Formats.Nrbf.dll -> System.Formats.Nrbf.dll.so
[00:28:27]   [41/155] System.IdentityModel.Tokens.Jwt.dll -> System.IdentityModel.Tokens.Jwt.dll.so
[00:28:27]   [42/155] Xamarin.AndroidX.Activity.dll -> Xamarin.AndroidX.Activity.dll.so
[00:28:27]   [43/155] Xamarin.AndroidX.AppCompat.dll -> Xamarin.AndroidX.AppCompat.dll.so
[00:28:28]   [44/155] Xamarin.AndroidX.AppCompat.AppCompatResources.dll -> Xamarin.AndroidX.AppCompat.AppCompatResources.dll.so
[00:28:28]   [45/155] Xamarin.AndroidX.Camera.Camera2.dll -> Xamarin.AndroidX.Camera.Camera2.dll.so
[00:28:28]   [46/155] Xamarin.AndroidX.Camera.Core.dll -> Xamarin.AndroidX.Camera.Core.dll.so
[00:28:29]   [47/155] Xamarin.AndroidX.Camera.Lifecycle.dll -> Xamarin.AndroidX.Camera.Lifecycle.dll.so
[00:28:29]   [48/155] Xamarin.AndroidX.Camera.Video.dll -> Xamarin.AndroidX.Camera.Video.dll.so
[00:28:29]   [49/155] Xamarin.AndroidX.Camera.View.dll -> Xamarin.AndroidX.Camera.View.dll.so
[00:28:30]   [50/155] Xamarin.AndroidX.CardView.dll -> Xamarin.AndroidX.CardView.dll.so
[00:28:30]   [51/155] Xamarin.AndroidX.Collection.Jvm.dll -> Xamarin.AndroidX.Collection.Jvm.dll.so
[00:28:30]   [52/155] Xamarin.AndroidX.CoordinatorLayout.dll -> Xamarin.AndroidX.CoordinatorLayout.dll.so
[00:28:31]   [53/155] Xamarin.AndroidX.Core.dll -> Xamarin.AndroidX.Core.dll.so
[00:28:31]   [54/155] Xamarin.AndroidX.CursorAdapter.dll -> Xamarin.AndroidX.CursorAdapter.dll.so
[00:28:31]   [55/155] Xamarin.AndroidX.CustomView.dll -> Xamarin.AndroidX.CustomView.dll.so
[00:28:32]   [56/155] Xamarin.AndroidX.DrawerLayout.dll -> Xamarin.AndroidX.DrawerLayout.dll.so
[00:28:32]   [57/155] Xamarin.AndroidX.Fragment.dll -> Xamarin.AndroidX.Fragment.dll.so
[00:28:32]   [58/155] Xamarin.AndroidX.Lifecycle.Common.Jvm.dll -> Xamarin.AndroidX.Lifecycle.Common.Jvm.dll.so
[00:28:33]   [59/155] Xamarin.AndroidX.Lifecycle.LiveData.Core.dll -> Xamarin.AndroidX.Lifecycle.LiveData.Core.dll.so
[00:28:33]   [60/155] Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll -> Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll.so
[00:28:33]   [61/155] Xamarin.AndroidX.Lifecycle.ViewModelSavedState.dll -> Xamarin.AndroidX.Lifecycle.ViewModelSavedState.dll.so
[00:28:34]   [62/155] Xamarin.AndroidX.Loader.dll -> Xamarin.AndroidX.Loader.dll.so
[00:28:34]   [63/155] Xamarin.AndroidX.Navigation.Common.dll -> Xamarin.AndroidX.Navigation.Common.dll.so
[00:28:34]   [64/155] Xamarin.AndroidX.Navigation.Fragment.dll -> Xamarin.AndroidX.Navigation.Fragment.dll.so
[00:28:35]   [65/155] Xamarin.AndroidX.Navigation.Runtime.dll -> Xamarin.AndroidX.Navigation.Runtime.dll.so
[00:28:35]   [66/155] Xamarin.AndroidX.Navigation.UI.dll -> Xamarin.AndroidX.Navigation.UI.dll.so
[00:28:35]   [67/155] Xamarin.AndroidX.RecyclerView.dll -> Xamarin.AndroidX.RecyclerView.dll.so
[00:28:35]   [68/155] Xamarin.AndroidX.SavedState.dll -> Xamarin.AndroidX.SavedState.dll.so
